ObjectID,Date_Updated,F7_Day_MA_NA,New_Cases_NC,F7_Day_MA_NC,Doubling_Time,Curr_Hosp_Inpatients,F7_Day_MA_Hosp,Curr_ICU,F7_Day_MA_ICU,Curr_Ventilator,F7_Day_MA_Vent,Record_Status,New_Admissions,ACS_Admiss,DisplayDate,No_Data,NC_L7day
2,2020/03/13 05:00:00+00,0,3,0,0,1,0,0,0,0,0,Past,0,,,,0
3,2020/03/14 05:00:00+00,0,0,0,0,2,0,0,0,0,0,Past,1,,,,0
4,2020/03/15 05:00:00+00,0,0,0,0,2,0,0,0,0,0,Past,0,,,,0
5,2020/03/16 05:00:00+00,0,3,0,0,2,0,0,0,0,0,Past,0,,,,0
6,2020/03/17 05:00:00+00,0,11,0,0,3,0,0,0,0,0,Past,1,,,,0
7,2020/03/18 05:00:00+00,0.571428571428571,6,0,0,4,2.14285714285714,0,0,0,0,Past,1,,,,0
8,2020/03/19 05:00:00+00,0.571428571428571,18,5.85714285714286,0,5,2.71428571428571,0,0,0,0,Past,1,,,,41
9,2020/03/20 05:00:00+00,0.857142857142857,17,7.85714285714286,0,7,3.57142857142857,0,0,0,0,Past,2,,,,55
10,2020/03/21 05:00:00+00,1.14285714285714,15,10,0,9,4.57142857142857,0,0,0,0,Past,3,,,,70
11,2020/03/22 05:00:00+00,1.28571428571429,18,12.5714285714286,1.59905525846702,10,5.71428571428571,1,0,0,0,Past,1,,,,88
12,2020/03/23 05:00:00+00,1.85714285714286,9,13.4285714285714,2.51016636957813,13,7.28571428571429,0,0.142857142857143,0,0,Past,4,,,,94
13,2020/03/24 05:00:00+00,2.42857142857143,13,13.7142857142857,3.22485168426345,17,9.28571428571429,1,0.142857142857143,0,0,Past,5,,,,96
14,2020/03/25 05:00:00+00,3,6,13.7142857142857,4.82485168426345,22,11.8571428571429,1,0.285714285714286,0,0,Past,5,,,,96
15,2020/03/26 05:00:00+00,3.57142857142857,18,13.7142857142857,5.35818501759678,25,14.7142857142857,9,0.428571428571429,8,1.14285714285714,Past,5,,,,96
16,2020/03/27 05:00:00+00,5,23,14.5714285714286,5.71266072092159,29,17.8571428571429,8,1.71428571428571,7,2.14285714285714,Past,12,,,,102
17,2020/03/28 05:00:00+00,5.85714285714286,19,15.1428571428571,6.16809931741282,32,21.1428571428571,9,2.85714285714286,7,3.14285714285714,Past,9,,,,106
18,2020/03/29 05:00:00+00,6.28571428571429,21,15.5714285714286,6.61492471423822,35,24.7142857142857,11,4.14285714285714,11,4.71428571428571,Past,4,,,,109
19,2020/03/30 05:00:00+00,7,6,15.1428571428571,8.93714693646044,41,28.7142857142857,12,5.57142857142857,12,6.42857142857143,Past,9,,,,106
20,2020/03/31 05:00:00+00,7.71428571428571,38,18.7142857142857,8.71002143038756,47,33,17,7.28571428571429,13,8.28571428571429,Past,10,,,,131
21,2020/04/01 05:00:00+00,9,61,26.5714285714286,7.22668809705423,56,37.8571428571429,23,9.57142857142857,19,11,Past,14,,,,186
22,2020/04/02 05:00:00+00,9.57142857142857,46,30.5714285714286,7.22862046420399,61,43,29,12.7142857142857,23,13.1428571428571,Past,9,,,,214
23,2020/04/03 05:00:00+00,9.28571428571429,79,38.5714285714286,7.0772720877593,64,48,31,15.5714285714286,23,15.4285714285714,Past,10,,,,270
24,2020/04/04 05:00:00+00,9.14285714285714,30,40.1428571428571,7.66850015793474,59,51.8571428571429,37,18.8571428571429,24,17.8571428571429,Past,8,,,,281
25,2020/04/05 05:00:00+00,10,24,40.5714285714286,8.73278587222045,65,56.1428571428571,43,22.8571428571429,29,20.4285714285714,Past,10,,,,284
26,2020/04/06 05:00:00+00,9.71428571428571,18,42.2857142857143,8.08834142777601,64,59.4285714285714,43,27.4285714285714,28,22.7142857142857,Past,7,,,,296
27,2020/04/07 05:00:00+00,9.14285714285714,52,44.2857142857143,8.51162078000273,66,62.1428571428571,41,31.8571428571429,24,24.2857142857143,Past,6,,,,310
28,2020/04/08 05:00:00+00,7.85714285714286,43,41.7142857142857,9.39999287302598,66,63.5714285714286,40,35.2857142857143,25,25.1428571428571,Past,5,,,,292
29,2020/04/09 05:00:00+00,8.57142857142857,45,41.5714285714286,10.0636160614318,71,65,41,37.7142857142857,27,25.7142857142857,Past,14,,,,291
30,2020/04/10 05:00:00+00,8.85714285714286,48,37.1428571428571,10.9568122639634,72,66.1428571428571,42,39.4285714285714,29,26.5714285714286,Past,12,,,,260
31,2020/04/11 05:00:00+00,8.28571428571429,54,40.5714285714286,10.8012567084079,69,67.5714285714286,48,41,32,27.7142857142857,Past,4,,,,284
32,2020/04/12 05:00:00+00,7.42857142857143,30,41.4285714285714,11.3645900417412,67,67.8571428571429,44,42.5714285714286,31,28,Past,4,,,,290
33,2020/04/13 05:00:00+00,8.42857142857143,82,50.5714285714286,9.61960359187671,74,69.2857142857143,50,42.7142857142857,28,28,Past,14,,,,354
34,2020/04/14 05:00:00+00,9,44,49.4285714285714,10.5996735219466,75,70.5714285714286,48,43.7142857142857,31,29,Past,10,,,,346
35,2020/04/15 05:00:00+00,9.71428571428571,77,54.2857142857143,10.4801325977545,76,72,41,44.7142857142857,29,29.5714285714286,Past,10,,,,380
36,2020/04/16 05:00:00+00,8.71428571428571,52,55.2857142857143,11.032312084934,76,72.7142857142857,41,44.8571428571429,28,29.7142857142857,Past,7,,,,387
37,2020/04/17 05:00:00+00,8.14285714285714,45,54.8571428571429,11.9814787516007,78,73.5714285714286,39,44.8571428571429,25,29.1428571428571,Past,8,,,,384
38,2020/04/18 05:00:00+00,9.14285714285714,18,49.7142857142857,16.6703676404896,76,74.5714285714286,35,44.4285714285714,19,27.2857142857143,Past,11,,,,348
39,2020/04/19 05:00:00+00,9.71428571428571,16,47.7142857142857,21.0153676404896,79,76.2857142857143,36,42.5714285714286,18,25.4285714285714,Past,8,,,,334
40,2020/04/20 05:00:00+00,8.42857142857143,66,45.4285714285714,21.7502530802531,80,77.1428571428571,37,41.4285714285714,17,23.8571428571429,Past,5,,,,318
41,2020/04/21 05:00:00+00,8.85714285714286,59,47.5714285714286,21.7946290432731,81,78,35,39.5714285714286,17,21.8571428571429,Past,13,,,,333
42,2020/04/22 05:00:00+00,8.71428571428571,30,40.8571428571429,24.7357978744419,85,79.2857142857143,31,37.7142857142857,16,20,Past,9,,,,286
43,2020/04/23 05:00:00+00,8.57142857142857,49,40.4285714285714,25.434502741004,81,80,34,36.2857142857143,19,18.7142857142857,Past,6,,,,283
44,2020/04/24 05:00:00+00,9,67,43.5714285714286,25.1060450295612,79,80.1428571428571,36,35.2857142857143,18,17.7142857142857,Past,11,,,,305
45,2020/04/25 05:00:00+00,8.71428571428571,17,43.4285714285714,27.2511430687769,72,79.5714285714286,34,34.8571428571429,17,17.4285714285714,Past,9,,,,304
46,2020/04/26 05:00:00+00,8.14285714285714,16,43.4285714285714,29.1511430687769,74,78.8571428571429,32,34.7142857142857,18,17.4285714285714,Past,4,,,,304
47,2020/04/27 05:00:00+00,9,52,41.4285714285714,30.1877398053736,80,78.8571428571429,35,34.1428571428571,17,17.4285714285714,Past,11,,,,290
48,2020/04/28 05:00:00+00,9.14285714285714,75,43.7142857142857,30.149909296899,85,79.4285714285714,36,33.8571428571429,17,17.4285714285714,Past,14,,,,306
49,2020/04/29 05:00:00+00,9.71428571428571,52,46.8571428571429,28.9995246815144,88,79.8571428571429,36,34,20,18,Past,13,,,,328
50,2020/04/30 05:00:00+00,10.4285714285714,63,48.8571428571429,28.9473704865031,92,81.4285714285714,35,34.7142857142857,21,18.2857142857143,Past,11,,,,342
51,2020/05/01 05:00:00+00,9.71428571428571,29,43.4285714285714,32.6926098071412,88,82.7142857142857,39,34.8571428571429,20,18.5714285714286,Past,6,,,,304
52,2020/05/02 05:00:00+00,9.42857142857143,31,45.4285714285714,30.0098773593234,85,84.5714285714286,34,35.2857142857143,14,18.1428571428571,Past,7,,,,318
53,2020/05/03 05:00:00+00,9.85714285714286,42,49.1428571428571,25.3658297402758,87,86.4285714285714,35,35.2857142857143,16,17.8571428571429,Past,7,,,,344
54,2020/05/04 05:00:00+00,9.28571428571429,60,50.2857142857143,25.5771117915578,89,87.7142857142857,33,35.7142857142857,17,17.8571428571429,Past,7,,,,352
55,2020/05/05 05:00:00+00,8.85714285714286,60,48.1428571428571,26.6517784582245,94,89,32,35.4285714285714,15,17.5714285714286,Past,11,,,,337
56,2020/05/06 05:00:00+00,8.57142857142857,70,50.7142857142857,26.3721630736091,100,90.7142857142857,33,34.8571428571429,17,17.1428571428571,Past,11,,,,355
57,2020/05/07 05:00:00+00,8.71428571428571,56,49.7142857142857,27.3217662482123,101,92,32,34.4285714285714,17,16.5714285714286,Past,12,,,,348
58,2020/05/08 05:00:00+00,9.14285714285714,69,55.4285714285714,24.5197672477126,97,93.2857142857143,36,34,21,16.7142857142857,Past,9,,,,388
59,2020/05/09 05:00:00+00,9.42857142857143,24,54.4285714285714,27.7199016563147,90,94,36,33.5714285714286,21,17.7142857142857,Past,9,,,,381
60,2020/05/10 05:00:00+00,9.14285714285714,32,53,30.1858242753623,91,94.5714285714286,39,33.8571428571429,20,18.2857142857143,Past,5,,,,371
61,2020/05/11 05:00:00+00,9,44,50.7142857142857,32.0932485177866,91,94.8571428571429,36,34.4285714285714,21,18.8571428571429,Past,6,,,,355
62,2020/05/12 05:00:00+00,9.14285714285714,64,51.2857142857143,32.4587693511199,91,94.4285714285714,34,34.8571428571429,22,19.8571428571429,Past,12,,,,359
63,2020/05/13 05:00:00+00,8.57142857142857,53,48.8571428571429,33.9957504831954,93,93.4285714285714,31,35.1428571428571,20,20.2857142857143,Past,7,,,,342
64,2020/05/14 05:00:00+00,8.71428571428571,57,49,34.5347855709147,95,92.5714285714286,35,34.8571428571429,19,20.5714285714286,Past,13,,,,343
65,2020/05/15 05:00:00+00,9.71428571428571,36,44.2857142857143,38.1472251844412,102,93.2857142857143,34,35.2857142857143,21,20.5714285714286,Past,16,,,,310
66,2020/05/16 05:00:00+00,10.2857142857143,44,47.1428571428571,34.9294221541382,101,94.8571428571429,36,35,20,20.4285714285714,Past,13,,,,330
67,2020/05/17 05:00:00+00,11.2857142857143,34,47.4285714285714,35.5149000953147,102,96.4285714285714,35,35,21,20.5714285714286,Past,12,,,,332
68,2020/05/18 05:00:00+00,11.5714285714286,78,52.2857142857143,33.8333732887879,103,98.1428571428571,35,34.4285714285714,21,20.5714285714286,Past,8,,,,366
69,2020/05/19 05:00:00+00,11.2857142857143,58,51.4285714285714,34.8153237198224,99,99.2857142857143,39,34.2857142857143,25,21,Past,10,,,,360
70,2020/05/20 05:00:00+00,11.5714285714286,49,50.8571428571429,35.8942609550938,101,100.428571428571,38,35,22,21.2857142857143,Past,9,,,,356
71,2020/05/21 05:00:00+00,11.1428571428571,68,52.4285714285714,35.7684611614922,96,100.571428571429,39,36,24,22,Past,10,,,,367
72,2020/05/22 05:00:00+00,10,49,54.2857142857143,34.7892661501543,94,99.4285714285714,38,36.5714285714286,23,22.2857142857143,Past,8,,,,380
73,2020/05/23 05:00:00+00,9,27,51.8571428571429,39.6038284397166,88,97.5714285714286,40,37.1428571428571,23,22.7142857142857,Past,6,,,,363
74,2020/05/24 05:00:00+00,7.85714285714286,59,55.4285714285714,37.1968992273537,85,95.1428571428571,39,37.7142857142857,21,22.7142857142857,Past,4,,,,388
75,2020/05/25 05:00:00+00,8.42857142857143,86,56.5714285714286,37.3548002410686,91,93.4285714285714,42,38.2857142857143,25,23.2857142857143,Past,12,,,,396
76,2020/05/26 05:00:00+00,8.42857142857143,51,55.5714285714286,38.731642702191,93,92.5714285714286,41,39.2857142857143,22,22.8571428571429,Past,10,,,,389
77,2020/05/27 05:00:00+00,9,73,59,37.5233955677208,98,92.1428571428571,41,39.5714285714286,21,22.7142857142857,Past,13,,,,413
78,2020/05/28 05:00:00+00,8.28571428571429,67,58.8571428571429,38.1978468407673,88,91,38,40,22,22.4285714285714,Past,5,,,,412
79,2020/05/29 05:00:00+00,9.28571428571429,62,60.7142857142857,37.7018626406357,84,89.5714285714286,39,39.8571428571429,19,21.8571428571429,Past,15,,,,425
80,2020/05/30 05:00:00+00,9.85714285714286,46,63.4285714285714,34.4020236712315,83,88.8571428571429,34,40,19,21.2857142857143,Past,10,,,,444
81,2020/05/31 05:00:00+00,9.57142857142857,40,60.7142857142857,37.7565999424179,81,88.2857142857143,35,39.1428571428571,18,20.8571428571429,Past,2,,,,425
82,2020/06/01 21:00:00+00,10.4285714285714,88,61,38.1643166443207,93,88.5714285714286,40,38.5714285714286,20,20.1428571428571,Past,18,,,,427
84,2020/06/02 21:00:00+00,10.857,73,64.142,37.016,93,89,41,38.285,21,20,Past,12,,,,449
87,2020/06/03 21:00:00+00,11.4285,68,63.4285,37.976,98,88.4285,39,38,21,20,Past,16,,,,444
88,2020/06/04 21:00:00+00,11.857,61,62.5714,39.153,91,89.1428,38,38,20,19.714,Past,7,,,,438
89,2020/06/05 21:00:00+00,11.8,54,61.4,40.7,89.4,89.42,37,37.71,22,20.14,Past,13,,,,430
90,2020/06/06 21:00:00+00,11.428,46,61.428,41.645,80,89.142,36,38,22,20.57,Past,7,,,,430
91,2020/06/07 21:00:00+00,12.85,35,60.71,44.02,87,90,40,38.71,25,21.57,Past,13,,,,425
92,2020/06/08 21:00:00+00,11.71,118,65,43.44,89,88.85,38,38.42,25,22.28,Past,10,,,,455
93,2020/06/09 21:00:00+00,11.28,161,77.57,41.21,91,88.28,36,37.71,26,23,Past,11,,,,543
94,2020/06/10 21:00:00+00,13,133,86.85,39.15,104,89.42,44,38.42,27,23.85,Past,24,,,,608
95,2020/06/11 21:00:00+00,14.85,129,96.57,36.59,112,93.57,46,39.57,26,24.71,Past,23,,,,676
96,2020/06/12 21:00:00+00,17.14,76,99.714,35.57,134,100.57,49,41.28,27,25.42,Past,29,,,,698
98,2020/06/13 21:00:00+00,18,147,114.14,30.65,111,103.28,48,43,24,25.71,Past,15,,,,799
99,2020/06/14 21:00:00+00,20.57,84,121.142,25.49,129,109.42,52,44.714,29,26.28,Past,30,,,,848
100,2020/06/15 21:00:00+00,22.57,119,121.28,26.185,142,117.28,52,46.71,31,27.14,Past,23,,,,849
101,2020/06/16 21:00:00+00,24.57,107,113.57,28.17,158,128.57,59,50,28,27.42,Past,22,,,,795
102,2020/06/17 21:00:00+00,24.28,220,126,27.35,173,142.71,63,52.714,26,27.28,Past,21,,,,882
103,2020/06/18 21:00:00+00,25.57,,,,153,139.42,63,55.14,26,27.28,Past,29,,,,1048
104,2020/06/19 21:00:00+00,27.71,295,149.71,25.86,173,147.71,64,57.28,27,27.28,Past,34,,,,1390
105,2020/06/20 21:00:00+00,28.57,418,198.57,21.548,172,154.85,71,60.57,26,27.57,Past,29,,,,1749
107,2020/06/21 21:00:00+00,25.714,506,249.85,19.74,174,160.28,84,65.142,31,27.857,Past,10,,,,1794
109,2020/06/22 21:00:00+00,27.714,129,256.28,19.27,181,165.57,86,70,32,28,Past,21,,,,1932
110,2020/06/23 21:00:00+00,39.28,257,276,17.89,236,192,94,75,34,28.85,Past,56,,,,2143
111,2020/06/24 21:00:00+00,46.57143,318,306.14,15.6,274,209.14,106,81.14,42,31.14,Past,78,,,,2106
112,2020/06/25 21:00:00+00,48.85714,183,300.85,17.21,293,226.85,109,87.71,43,33.57,Past,57,,,,2539
113,2020/06/26 21:00:00+00,52.28571,183,300.85,17.21,299,243.71,114,94.85,48,36.57,Past,61,,,,2757
116,2020/06/27 21:00:00+00,55.57143,728,362.71,16.49,316,262.42,114,101,47,39.57,Past,61,,,,2759
119,2020/06/28 21:00:00+00,59.42857,636,393.857,16.465,351,283.857,114,105.258,60,43.714,Past,65,,,,3188
120,2020/06/29 21:00:00+00,62.57143,508,394.14,17,368,305.28,121,110.28,65,48.42,Past,60,,,,3528
121,2020/06/30 21:00:00+00,64.28571,558,455.42,13.797,369,324.28,132,115.71,64,52.71,Past,68,,,,3781
122,2020/07/01 21:00:00+00,62.42857,597,504,12.92,376,338.85,133,119.57,67,56.287,Past,65,,,,3912
123,2020/07/02 21:00:00+00,67.28571,571,540.14,12.62,415,356.28,145,124.71,70,60.14,Past,92,,,,3306
124,2020/07/03 21:00:00+00,69.57143,314,558.85,12.25,418,373.28,151,130,66,62.71,Past,77,,,,3218
125,2020/07/04 21:00:00+00,71.57143,122,472.28,20.3,434,390.14,156,136,70,66,Past,75,,,,2957
126,2020/07/05 21:00:00+00,72,548,459.71,21.02,446,403.71,137,139.28,72,67.71,Past,68,,,,2881
127,2020/07/06 21:00:00+00,74.14286,247,422.42,24.16,466,417.71,140,142,83,70.28,Past,75,,,,3037
128,2020/07/07 21:00:00+00,74.85714,482,411.57,25.03,469,432,148,144.28,89,73.85,Past,73,,,,3169
129,2020/07/08 21:00:00+00,75.14,753,433.85,25.08,458,443.71,149,146.57,91,75,Past,67,,,,3295
130,2020/07/09 21:00:00+00,71.57,703,452.71,25.18,440,447.28,132,144.71,91,76,Past,66,,,,3491
131,2020/07/10 21:00:00+00,70,440,470.71,24.92,438,450.14,133,142.14,88,78.5,Past,66,,,,3109
132,2020/07/11 21:00:00+00,69.71,318,498.71,20.4,435,450.28,134,139,87,85.85,Past,73,,,,3519
133,2020/07/12 21:00:00+00,70.42,166,444.14,27.17,434,448.57,151,141,87,88,Past,73,,,,3590
135,2020/07/14 21:00:00+00,69.57,553,512.85,25.02,469,447.57,154,143.42,92,88.85,Past,74,,,,3119
136,2020/07/15 21:00:00+00,71.14,572,487,26.17,492,452.42,159,144.85,97,89.71,Past,78,,,,2911
137,2020/07/16 21:00:00+00,70.57,413,445.57,28.31,479,458,151,147.57,103,91.42,Past,62,,,,2832
138,2020/07/17 21:00:00+00,70.28,232,415.85,32.47,469,462.42,158,151.14,102,93.42,Past,64,,,,2858
139,2020/07/18 21:00:00+00,70.85,239,404.57,35.18,466,466.85,151,153.57,105,96,Past,77,,,,2346
140,2020/07/19 21:00:00+00,69.42,192,408.28,35.46,480,473.42,158,154.57,110,99.28,Past,63,,,,2396
141,2020/07/20 21:00:00+00,65.85,145,335.14,45.38,480,476.42,158,155.57,108,102.42,Past,43,,,,2126
142,2020/07/21 21:00:00+00,63.42,603,342.28,45.54,459,475,153,155.42,106,104.42,Past,57,,,,1956
143,2020/07/22 21:00:00+00,60.57,302,303.71,48.83,453,469.42,160,155.57,111,106.42,Past,58,,,,1962
144,2020/07/23 21:00:00+00,59.71,243,279.42,52.51,438,463.57,150,155.42,111,107.57,Past,56,,,,1947
145,2020/07/24 21:00:00+00,57.28,238,280.28,53.15,423,457,148,154,102,107.57,Past,47,,,,1834
146,2020/07/13 21:00:00+00,69.42,657,502.71,24.702,459,447.57,151,142.57,86,88.42,Past,,,,,3409
148,2020/07/25 21:00:00+00,53.14,224,278.14,54.51,409,448.85,151,154,104,107.42,Past,48,,,,1929
149,2020/07/26 21:00:00+00,48.3,79,262,69.98,396,436.85,145,152.14,101,106.14,Past,29,,,,1558
150,2020/07/27 21:00:00+00,47,240,275.57,65.92,390,424,140,149.57,97,104.57,Past,34,,,,1491
151,2020/07/28 21:00:00+00,44.28,232,222.57,71.47,370,411.28,133,146.71,97,103.28,Past,38,,,,1526
152,2020/07/29 21:00:00+00,41.28,235,213,71.36,371,399.57,128,142.14,89,100.14,Past,37,,,,1568
153,2020/07/30 21:00:00+00,39.85,278,218,70.93,355,387.71,131,139.42,88,96.85,Past,46,,,,1566
154,2020/07/31 21:00:00+00,37.714,280,224,70.38,338,375.57,127,136,83,94.14,Past,32,,,,1734
155,2020/08/01 21:00:00+00,36.71,222,223.71,71.38,321,363,119,131.85,87,91.71,Past,41,,,,1829
156,2020/08/02 21:00:00+00,36.28,247,247.71,56.2,307,350.28,119,128.14,81,88.85,Past,26,,,,1870
157,2020/08/03 21:00:00+00,36.57,335,261.28,54.75,310,338.85,114,124.42,75,85.71,Past,36,,,,1837
158,2020/08/04 21:00:00+00,37,273,218.22,55.11,309,330.14,113,121.57,74,82.42,Past,41,,,,1791
159,2020/08/05 21:00:00+00,38,202,262.42,57.43,308,321.14,111,119.14,70,79.71,Past,44,,,,1735
160,2020/08/06 21:00:00+00,35.85,232,255.85,59.66,297,312.85,106,115.57,73,77.57,Past,31,,,,1635
161,2020/08/07 21:00:00+00,34.71,224,247.85,62.29,279,304.42,105,112.42,74,76.28,Past,24,,,,1510
162,2020/08/08 21:00:00+00,35,122,233.57,71.37,275,297.85,96,109.14,75,74.57,Past,43,,,,1404
163,2020/08/09 21:00:00+00,35.28,122,215.71,81.41,278,293.71,98,106.14,77,74,Past,28,,,,1427
164,2020/08/10 21:00:00+00,32.85,229,200.57,85,271,288.14,101,104.28,76,74.14,Past,19,,,,1397
