ObjectID,Date_Updated,F7_Day_MA_NA,New_Cases_NC,F7_Day_MA_NC,Doubling_Time,Curr_Hosp_Inpatients,F7_Day_MA_Hosp,Curr_ICU,F7_Day_MA_ICU,Curr_Ventilator,F7_Day_MA_Vent,Record_Status,New_Admissions,ACS_Admiss,DisplayDate,No_Data,NC_L7day
165,2020/08/11 21:00:00+00,33.57,296,203.85,84.86,279,283.85,98,102.14,75,74.28,Past,46,,,,1462
166,2020/08/12 21:00:00+00,32.71,172,199.57,87.57,275,279.14,98,100.28,65,73.57,Past,38,,,,1390
167,2020/08/13 21:00:00+00,32.85,297,208.85,85.96,263,274,92,98.28,65,72.42,Past,32,,,,1406
168,2020/08/14 21:00:00+00,32.57,152,198.57,91.63,236,268,89,96,60,70.42,Past,22,,,,1420
169,2020/08/15 21:00:00+00,31.85,138,200.85,90.5,228,261.42,86,94.57,58,68,Past,38,,,,1456
170,2020/08/16 21:00:00+00,31.57,136,202.85,89.63,234,255.14,83,92.42,54,64.71,Past,26,,,,1510
171,2020/08/17 21:00:00+00,32.71,265,208,88.82,236,250.14,83,89.857,54,61.57,Past,27,,,,1641
172,2020/08/18 21:00:00+00,29.428,350,215.714,88.04,230,243.14,79,87.14,56,58.85,Past,23,,,,1635
173,2020/08/19 21:00:00+00,27.28,303,234.42,82.69,215,234.57,78,84.28,55,57.42,Past,23,,,,1689
174,2020/08/20 21:00:00+00,27,291,233.57,83.422,208,226.7,73,81.57,50,55.28,Past,30,,,,1632
175,2020/08/21 21:00:00+00,26.714,206,241.28,80.12,190,220.14,67,78.42,45,53.14,Past,20,,,,1592
176,2020/08/22 21:00:00+00,24,81,233.14,94.38,184,213.85,63,75.14,40,50.57,Past,19,,,,1481
177,2020/08/23 21:00:00+00,22.85,96,227.42,103.43,172,205,63,72.28,40,48.57,Past,18,,,,1258
178,2020/08/24 21:00:00+00,21.14,154,211.57,111.03,171,195.71,58,68.71,39,46.42,Past,15,,,,1055
179,2020/08/25 21:00:00+00,21,127,179.71,124.45,171,187.28,59,65.85,40,44.14,Past,22,,,,886
180,2020/08/26 21:00:00+00,19.57,100,150.71,142.29,158,179.14,57,62.85,40,42,Past,13,,,,748
181,2020/08/27 21:00:00+00,18.85,122,126.57,155.09,159,172.14,58,60.7,37,40.14,Past,25,,,,676
182,2020/08/28 21:00:00+00,18.28,68,106.5,181.37,155,167.14,57,59.28,35,38.71,Past,16,,,,698
183,2020/08/29 21:00:00+00,19,9,96.57,442.11,148,162,57,58.42,33,37.71,Past,24,,,,626
184,2020/08/30 21:00:00+00,18.85,118,99.71,437.7,139,157.28,52,56.85,32,36.57,Past,17,,,,546
185,2020/08/31 21:00:00+00,18.42,82,89.42,453.23,136,152.28,51,55.85,30,35.28,Past,12,,,,505
186,2020/09/01 21:00:00+00,17.85,47,78,489.266,113,146.85,48,54.285,29,33.71,Past,18,,,,487
187,2020/09/02 21:00:00+00,17.85,59,72.14,508.27,125,142.14,44,52.42,29,32.14,Past,13,,,,547
188,2020/09/03 21:00:00+00,18,104,69.57,512.46,129,137.85,48,51,29,31,Past,26,,,,615
189,2020/09/04 21:00:00+00,18.71,128,78.14,494.75,128,134,47,49.57,27,29.85,Past,21,,,,535
190,2020/09/05 21:00:00+00,18.42,77,87.85,237.33,129,131.28,43,47.57,28,29.14,Past,22,,,,522
191,2020/09/06 21:00:00+00,18.57,38,76.42,285.89,124,129.14,42,46.14,28,28.57,Past,18,,,,561
192,2020/09/07 21:00:00+00,19,69,74.57,292.74,127,127.8,41,44.7,26,28,Past,15,,,,584
193,2020/09/08 21:00:00+00,18.42,86,80.14,267.77,122,126.28,42,43.85,26,27.57,Past,14,,,,698
194,2020/09/09 21:00:00+00,17.85,82,83.42,255.82,99,122.57,40,43.28,24,26.85,Past,9,,,,671
195,2020/09/10 21:00:00+00,17.14,218,99.71,242.7,92,117.28,38,41.85,25,26.28,Past,21,,,,647
196,2020/09/11 21:00:00+00,16.71,101,95.85,248.98,97,112.85,34,40,23,25.7,Past,18,,,,732
197,2020/09/12 21:00:00+00,16.57,53,92.42,266.04,91,107.42,37,39.14,21,24.71,Past,21,,,,738
198,2020/09/13 21:00:00+00,15.42,123,104.57,217.59,90,102.57,37,38.42,23,24,Past,10,,,,837
200,2020/09/14 21:00:00+00,14.85,75,105.42,215.43,93,97.71,34,37.42,18,23,Past,11,,,,897
201,2020/09/15 21:00:00+00,14.43,185,119.57,199.01,86,92.57,33,36.14,18,21.7,Past,11,,,,788
202,2020/09/16 21:00:00+00,13.85,142,128.14,185.62,74,89,29,34.57,14,20.28,Past,5,,,,850
203,2020/09/17 21:00:00+00,13.3,109,112.57,198.92,79,87.14,26,32.85,14,18.71,Past,17,,,,860
204,2020/09/18 21:00:00+00,13.57,163,121.42,189.08,82,85,20,30.85,12,17.14,Past,20,,,,740
205,2020/09/19 21:00:00+00,11.85,63,122.85,182.19,84,84,27,29.42,14,16.14,Past,9,,,,820
206,2020/09/20 21:00:00+00,12.57,3,105.7,1107.7,79,82.42,27,28,16,15.14,Past,15,,,,682
207,2020/09/21 21:00:00+00,14.28,155,117.14,1089.11,91,82.14,32,27.71,19,15.28,Past,23,,,,642
208,2020/09/22 21:00:00+00,15.14,47,97.42,1134.95,93,83.14,30,27.28,17,15.14,Past,17,,,,692
209,2020/09/23 21:00:00+00,15.71,102,91.71,1143.33,86,84.85,28,27.14,19,15.85,Past,9,,,,698
210,2020/09/24 21:00:00+00,16.14,159,98.85,1135.63,89,86.28,30,27.7,17,16.28,Past,20,,,,692
211,2020/09/25 21:00:00+00,15.14,169,99.7,1135.42,85,86.71,27,28.7,15,16.7,Past,13,,,,811
212,2020/09/26 21:00:00+00,15.85,57,98.85,1141.39,79,86,24,28.28,17,17.14,Past,14,,,,747
213,2020/09/27 21:00:00+00,15.71,122,115.85,217.33,84,86.71,24,27.85,16,17.14,Past,14,,,,778
215,2020/09/28 21:00:00+00,13,91,106.71,231.13,78,84.85,19,26,16,16.71,Past,4,,,,769
216,2020/09/29 21:00:00+00,11.85,78,111.14,207.9,73,82,18,24.28,7,15.28,Past,9,,,,672
217,2020/09/30 21:00:00+00,13,93,109.85,211.46,79,81,22,23.42,15,14.7,Past,17,,,,574
218,2020/10/01 21:00:00+00,12.28,62,96,240.988,83,80.14,26,22.85,12,14,Past,15,,,,620
219,2020/10/02 21:00:00+00,12.42,71,82,265.54,79,79.28,24,22.42,13,13.71,Past,14,,,,547
220,2020/10/03 21:00:00+00,12.14,103,88.57,243.31,72,78.28,26,22.71,14,13.28,Past,12,,,,514
221,2020/10/04 21:00:00+00,12,49,78.14,280.15,75,77,27,23.14,14,13,Past,13,,,,531
222,2020/10/05 21:00:00+00,12.71,58,73.42,299.38,78,77,25,24,13,12.57,Past,9,,,,483
223,2020/10/06 21:00:00+00,13.85,95,75.85,293.19,85,78.71,27,25.28,16,13.85,Past,17,,,,499
224,2020/10/07 21:00:00+00,13.14,45,69,328.1,79,78.7,27,26,18,14.28,Past,12,,,,518
225,2020/10/08 21:00:00+00,13.14,78,71.28,269.203,80,78.28,28,26.28,18,15.14,Past,15,,,,449
226,2020/10/09 21:00:00+00,14.71,90,74,233.916,88,79.57,27,26.71,19,16,Past,25,,,,521
228,2020/10/10 21:00:00+00,14.43,34,64.14,621.044,84,81.29,28,27,16,16.28,Past,10,,,,545
229,2020/10/11 21:00:00+00,14.57,121,74.428,174.704,87,83,30,27.42,20,17.14,Past,14,,,,551
230,2020/10/12 21:00:00+00,14.71,82,77.857,258.829,89,84.57,32,28.42,22,18.42,Past,10,,,,604
231,2020/10/13 21:00:00+00,14.71,101,78.714,210.706,92,85.57,31,29,21,19.14,Past,17,,,,613
232,2020/10/14 21:00:00+00,14.57,98,86.28,217.878,90,87.14,35,30.14,21,19.57,Past,11,,,,632
233,2020/10/15 21:00:00+00,16,87,87.57,280.47,98,89.71,36,31.28,23,20.28,Past,25,,,,709
234,2020/10/16 21:00:00+00,16.14,109,90.28,275.2,103,91.86,32,32,21,20.57,Past,26,,,,636
235,2020/10/17 21:00:00+00,17,111,101.28,214.23,97,93.71,36,33.14,24,21.71,Past,16,,,,651
236,2020/10/18 21:00:00+00,17.71,48,90.85,253.66,100,95.57,30,34.42,24,22.28,Past,19,,,,656
237,2020/10/19 21:00:00+00,19.14,97,93,248.6,104,97.71,43,36,24,22.57,Past,20,,,,627
238,2020/10/20 21:00:00+00,20.43,106,93.71,247.79,118,101.43,45,38,23,22.85,Past,26,,,,639
239,2020/10/21 21:00:00+00,23.29,69,89.57,261.83,133,107.57,46,39.57,23,23.14,Past,31,,,,614
240,2020/10/22 21:00:00+00,22.57,99,91.28,258.2,132,112.43,44,40.71,20,22.71,Past,20,,,,585
241,2020/10/23 21:00:00+00,21.85,84,87.71,267.34,116,114.28,43,42.28,21,22.71,Past,21,,,,595
242,2020/10/24 21:00:00+00,22.14,82,83.57,277.9,115,116.85,42,43.14,19,22,Past,18,,,,600
243,2020/10/25 21:00:00+00,22.28,58,85,267.8,118,119.42,39,43.14,17,21,Past,20,,,,616
244,2020/10/26 21:00:00+00,21,102,85.71,266.82,114,120.85,43,43.14,18,20.14,Past,11,,,,623
245,2020/10/27 21:00:00+00,19.14,122,88,263.47,112,120,40,42.42,18,19.42,Past,13,,,,616
246,2020/10/28 21:00:00+00,18.71,76,89,260.12,114,117.28,39,41.42,20,19,Past,28,,,,613
247,2020/10/29 21:00:00+00,17.28,92,88,263.2,111,114.28,41,41,19,18.85,Past,10,,,,650
248,2020/10/30 21:00:00+00,17.85,81,87.57,265.3,112,113.71,41,40.71,20,18.71,Past,25,,,,669
249,2020/10/31 21:00:00+00,16.71,119,92.85,253.95,97,111.14,41,40.57,21,19,Past,10,,,,650
250,2020/11/01 21:59:59+00,17.42,77,95.57,241.39,105,109.28,42,41,18,19.14,Past,25,,,,676
251,2020/11/02 21:59:59+00,18.57,83,92.85,249.28,117,109.71,37,40.14,17,19,Past,19,,,,754
252,2020/11/03 21:59:59+00,20.14,148,96.57,245.16,126,111.71,41,40.28,15,18.57,Past,24,,,,805
253,2020/11/04 21:59:59+00,20,154,107.71,224.42,134,114.57,52,42.14,20,18.57,Past,27,,,,904
254,2020/11/05 21:59:59+00,22.28,143,115,212.6,132,117.57,52,43.71,20,18.71,Past,26,,,,873
255,2020/11/06 21:59:59+00,22.14,180,129.14,191.36,131,120.28,44,44.14,18,18.42,Past,24,,,,948
256,2020/11/07 21:59:59+00,24.85,88,124.71,201.87,129,124.85,44,44.57,21,18.42,Past,29,,,,1079
257,2020/11/08 21:59:59+00,25,152,135.42,181.85,135,129.14,45,45,21,18.85,Past,26,,,,1108
258,2020/11/09 21:59:59+00,25.71,214,154.14,158.53,140,132.42,45,46.14,22,19.57,Past,24,,,,1164
259,2020/11/10 21:59:59+00,25.71,177,158.28,155.56,145,135.14,51,47.57,25,21,Past,24,,,,1212
260,2020/11/11 21:59:59+00,26.71,210,166.28,150.47,156,138.28,52,47.57,20,21,Past,34,,,,1276
261,2020/11/12 21:59:59+00,27.71,191,173.14,145.35,163,142.71,57,48.28,28,22.14,Past,33,,,,1488
263,2020/11/13 21:59:59+00,28,244,182.28,141.07,164,147.42,62,50.85,31,24,Past,26,,,,1444
264,2020/11/14 21:59:59+00,29.28,300,212.57,115.05,177,154.28,61,53.28,30,25.28,Past,38,,,,1387
265,2020/11/15 21:59:59+00,30.14,108,206.28,125.28,187,161.71,60,55.42,31,26.71,Past,32,,,,1461
266,2020/11/16 21:59:59+00,30.28,157,198.14,131.83,182,167.71,64,58.14,32,28.14,Past,25,,,,1557
267,2020/11/17 21:59:59+00,32.42,251,208.71,126.82,196,175,65,60.14,39,30.14,Past,39,,,,1656
268,2020/11/18 21:59:59+00,32.14,306,222.42,122.29,204,181.85,63,61.71,36,32.42,Past,32,,,,1780
269,2020/11/19 21:59:59+00,33.57,290,236.57,116.79,213,189,72,63.85,37,33.71,Past,43,,,,1671
270,2020/11/20 21:59:59+00,35.14,368,254.28,112.55,212,195.85,77,66,43,35.42,Past,37,,,,1824
271,2020/11/21 21:59:59+00,33.28,191,238.71,119.99,205,199.85,74,67.85,44,37.42,Past,25,,,,1985
272,2020/11/22 21:59:59+00,33.2857,261,260.5714,101.902,210,203.1428,77,70.2857,45,39.4285,Past,32,,,,2100
273,2020/11/23 21:59:59+00,35,318,283.5714,91.3141,219,208.4286,72,71.4286,46,41.4286,Past,37,,,,1912
274,2020/11/24 21:59:59+00,37.5714,366,300,87.5039,239,214.5714,81,73.7143,47,42.57,Past,57,,,,1785
275,2020/11/25 21:59:59+00,37.1429,118,273.1429,107.5171,226,217.7143,74,75.2857,48,44.2857,Past,29,,,,1682
276,2020/11/26 21:59:59+00,33,163,255,118.18,209,217.14,80,76.42,47,45.71,Past,14,,,,1723
277,2020/11/27 21:59:59+00,33,265,240.2857,122.6165,218,218,81,77,45,46,Past,37,,,,1609
278,2020/11/28 21:59:59+00,33.1429,232,246.1429,120.012,215,219.4286,73,76.8571,40,45.4286,Past,26,,,,1623
279,2020/11/29 21:59:59+00,32,147,229.8571,131.9328,205,218.7143,69,75.7143,39,44.5714,Past,24,,,,1637
280,2020/11/30 21:59:59+00,31.7142,332,231.8571,131.9343,218,218.5714,75,76.1428,46,44.5714,Past,35,,,,1799
281,2020/12/01 21:59:59+00,30,380,233.8571,131.9915,234,217.8571,71,74.7143,43,44,Past,45,,,,1866
282,2020/12/02 21:59:59+00,30,280,257,114.37,222,217.28,73,74.57,41,43,Past,29,,,,1900
283,2020/12/03 21:59:59+00,32.8571,230,266.5714,108.5028,222,219.1429,75,73.8571,43,42.4286,Past,34,,,,2027
284,2020/12/04 21:59:59+00,32,299,271.4286,107.522,213,218.4286,76,73.1429,46,42.5714,Past,31,,,,2164
285,2020/12/05 21:59:59+00,32.7143,359,289.5714,102.3078,216,218.5714,81,74.2857,43,43,Past,31,,,,2104
286,2020/12/06 21:59:59+00,33.8571,284,309.1429,90.585,227,221.7143,77,75.4286,43,43.5714,Past,32,,,,2079
287,2020/12/07 21:59:59+00,35,272,300.5714,93.9084,246,225.7143,75,75.4286,44,43.2857,Past,43,,,,2055
288,2020/12/08 21:59:59+00,34.5714,355,297,95.2123,257,229,82,77,52,44.5714,Past,42,,,,2252
289,2020/12/09 21:59:59+00,37.1428,256,293.5714,97.322,265,235.1428,81,78.1428,42,44.7142,Past,47,,,,2335
290,2020/12/10 21:59:59+00,40,427,321.7142,89.9728,280,243.4285,79,78.7142,46,45.1428,Past,54,,,,2211
291,2020/12/11 21:59:59+00,43,382,333.5714,87.7089,272,251.8571,90,80.7143,46,45.1429,Past,52,,,,2232
292,2020/12/12 21:59:59+00,46.8571,235,315.8571,94.5179,289,262.2857,90,82,47,45.7142,Past,58,,,,2375
294,2020/12/13 21:59:59+00,47.1428,305,318.8571,94.2749,295,272,90,83.8571,56,47.5714,Past,34,,,,2633
295,2020/12/14 21:59:59+00,46.7142,415,339.2857,89.7189,301,279.8571,86,85.4285,46,47.8571,Past,40,,,,2744
296,2020/12/15 21:59:59+00,46.4286,613,376.1429,85.3071,297,285.5714,87,86.1429,44,46.7143,Past,40,,,,2862
297,2020/12/16 21:59:59+00,47.5714,367,392,81.1999,309,291.8571,96,88.2857,47,47.4286,Past,55,,,,2895
298,2020/12/17 21:59:59+00,49.5714,545,408.8571,79.6197,320,297.5714,94,90.4285,47,47.5714,Past,68,,,,2934
299,2020/12/18 21:59:59+00,49.7142,415,413.5714,79.4451,332,306.1428,92,90.7142,54,48.7142,Past,53,,,,3051
300,2020/12/19 21:59:59+00,48.1429,274,419.1429,77.9639,323,311,90,90.7143,50,49.1429,Past,47,,,,3173
301,2020/12/20 21:59:59+00,47.8571,422,435.8571,74.8289,316,314,84,89.8571,47,47.8571,Past,32,,,,3232
302,2020/12/21 21:59:59+00,50.1429,537,453.2857,73.0736,333,318.5714,84,89.5714,50,48.4286,Past,56,,,,3240
303,2020/12/22 21:59:59+00,54.4285,672,461.7142,72.9319,349,326,90,90,52,49.5714,Past,70,,,,3156
304,2020/12/23 21:59:59+00,57.5714,375,462.8571,73.5411,373,335.1428,94,89.7142,52,50.2857,Past,77,,,,2997
305,2020/12/24 21:59:59+00,55,461,450.85,75.7,361,341,95,89.85,55,51.42,Past,50,,,,3138
306,2020/12/25 21:59:59+00,56.28,256,428.14,83.58,363,345.42,106,91.85,62,52.57,Past,62,,,,2932
307,2020/12/26 21:59:59+00,57,415,448.2857,78.752,372,352.4286,119,96,66,54.8571,Past,52,,,,2922
308,2020/12/27 21:59:59+00,62,216,418.8571,90.3904,404,365,136,103.4285,70,58.1428,Past,67,,,,2947
309,2020/12/28 21:59:59+00,63.7143,527,417.4286,91.1075,422,377.7143,132,110.2857,77,62,Past,68,,,,3118
310,2020/12/29 21:59:59+00,63.42,697,421,91.28,434,389.85,138,117.14,72,64.85,Past,68,,,,3058
311,2020/12/30 21:59:59+00,63.71,546,445.43,87.92,434,398.57,140,123.71,81,69,Past,79,,,,3357
312,2020/12/31 21:59:59+00,68.1428,401,436.8571,90.226,448,411,138,129.8571,85,73.2857,Past,81,,,,3350
313,2021/01/01 21:59:59+00,69.2857,555,479.5714,80.7731,441,422.1429,131,133.4286,85,76.5714,Past,70,,,,3532
314,2021/01/02 21:59:59+00,72,408,478.5714,81.7935,453,433.7143,141,136.5714,84,79.1429,Past,71,,,,3757
315,2021/01/03 21:59:59+00,74.28,398,504.57,72.42,484,445.14,151,138.71,92,82.28,Past,83,,,,3624
316,2021/01/04 21:59:59+00,76.57,752,536.71,70.14,552,459.42,156,142.14,91,84.28,Past,84,,,,3741
317,2021/01/05 21:59:59+00,83.2857,564,517.7143,72.4719,574,479.4286,161,145.4286,99,88.1429,Past,115,,,,4219
318,2021/01/06 21:59:59+00,84.71,663,534.42,71.41,569,498.71,162,148.57,104,91.42,Past,89,,,,4256
319,2021/01/07 21:59:59+00,85.85,879,602.71,65.03,573,516.57,164,152.28,103,94,Past,89,,,,4312
320,2021/01/08 21:59:59+00,88.5714,592,608,65.1755,575,535.7143,157,156,105,96.8571,Past,89,,,,3914
321,2021/01/09 21:59:59+00,93.71,464,616,64.57,586,554.71,180,161.57,114,101.14,Past,107,,,,4117
322,2021/01/10 21:59:59+00,91.28,0,0,0,572,567.28,180,165.71,110,103.71,Past,66,,1/10/2021,0,4269
323,2021/01/11 21:59:59+00,87,955,588.14,40.95,564,573.28,180,169.143,106,105.85,Past,54,,,,4351
324,2021/01/12 21:59:59+00,87.28,716,609.85,49.15,601,577.14,190,173.28,104,106.57,Past,117,,,,4580
325,2021/01/13 21:59:59+00,85.57,745,621.57,48.84,607,582.57,185,176.57,104,106.57,Past,77,3,,,4678
326,2021/01/14 21:59:59+00,87.5714,1108,654.2857,47.9708,601,586.5714,186,179.7142,107,107.1428,Past,103,3,,,4509
327,2021/01/15 21:59:59+00,87.85,690,668.28,47.31,608,591.28,189,184.28,107,107.42,Past,91,4,,,4912
328,2021/01/16 21:59:59+00,85.29,295,644.14,55.75,607,594.29,182,184.57,97,105,Past,89,2,,,4643
329,2021/01/17 21:59:59+00,84.8571,403,701.7142,70.7284,591,597,176,184,105,104.2857,Past,63,0,,,4761
330,2021/01/18 21:59:59+00,88.2857,686,663.2857,73.7386,602,602.4286,176,183.4286,106,104.2857,Past,78,2,,,4750
331,2021/01/19 21:59:59+00,87.85,834,680.14,73.17,619,605,183,182.42,105,104.42,Past,114,11,,,4357
332,2021/01/20 21:59:59+00,86.43,734,678.57,73.94,604,604.57,181,181.86,108,105,Past,67,19,,,4207
333,2021/01/21 21:59:59+00,83.85,715,622.42,77.49,589,602.85,167,179.14,101,104.14,Past,85,25,,,4279
334,2021/01/22 21:59:59+00,82.57,540,601,80.69,587,599.85,169,176.28,107,104.14,Past,82,26,,,4181
335,2021/01/23 21:59:59+00,80.42,367,611.28,77.84,553,592.14,164,173.71,100,104.57,Past,74,25,,,4039
336,2021/01/24 21:59:59+00,82.85,305,597.28,84.05,574,589.71,167,172.42,96,103.28,Past,80,26,,,3907
337,2021/01/25 21:59:59+00,81.42,544,577,87.13,577,586.14,157,169.71,90,101,Past,68,28,,,3823
338,2021/01/26 21:59:59+00,77.14,702,558.14,89.1,572,579.42,162,166.71,96,99.71,Past,84,36,,,3815
339,2021/01/27 21:59:59+00,80,650,546.14,90.79,559,563.85,163,164.14,97,98.14,Past,87,42,,,3729
340,2021/01/28 21:59:59+00,80.42,707,545,91.4389,564,560.2857,153,162.1428,97,97.5714,Past,88,47,,,3632
341,2021/01/29 21:59:59+00,76.43,454,532.71,94.52,547,554.57,155,160.14,88,94.86,Past,54,49,,,3768
342,2021/01/30 21:59:59+00,75.14,270,518.85,102.19,520,549.8571,162,159.8571,99,94.7143,Past,65,50,,,3901
343,2021/01/31 21:59:59+00,72.28,441,538.28,96.47,514,544.28,153,157.85,99,95.14,Past,60,46,,,3880
344,2021/02/01 21:59:59+00,68.42,677,557.28,94.68,510,538.1429,151,157,103,97,Past,41,44,,,3772
345,2021/02/02 21:59:59+00,65.86,681,554.29,95.55,504,531.14,147,154.86,102,97.86,Past,66,47,,,3598
346,2021/02/03 21:59:59+00,62.57,542,538.86,98.29,499,522.57,148,152.71,101,98.43,Past,64,48,,,3406
347,2021/02/04 21:59:59+00,59.28,533,514,102.08,484,511.14,144,151.42,100,98.85,Past,65,43,,,3333
348,2021/02/05 21:59:59+00,60.14,262,486.57,114.36,483,502,136,148.71,85,98.42,Past,60,48,,,3100
349,2021/02/06 21:59:59+00,57.42,197,476.14,125.43,452,492.28,137,145.14,92,97.42,Past,46,40,,,2871
350,2021/02/07 21:59:59+00,54.85,208,442.85,144.38,446,482.57,132,142.14,92,96.42,Past,42,39,,,2536
351,2021/02/08 21:59:59+00,55.29,448,410.14,150.26,446,473.43,133,139.57,96,95.43,Past,44,39,,,2341
352,2021/02/09 21:59:59+00,53.29,346,362.29,160.96,424,462,132,137.43,94,94.29,Past,52,36,,,2095
353,2021/02/10 21:59:59+00,50.29,347,334.43,168.96,411,449.43,130,134.86,87,92.29,Past,43,35,,,2112
354,2021/02/11 21:59:59+00,48.14,287,299.28,181.13,384,435.14,116,130.85,67,87.57,Past,50,38,,,1915
355,2021/02/12 21:59:59+00,46.57,279,301.71,180.23,372,419.29,111,127.29,72,85.71,Past,49,36,,,0
356,2021/02/13 21:59:59+00,46.43,,,,364,406.71,109,123.29,74,83.14,Past,45,35,,0,0
357,2021/02/14 21:59:59+00,45.42,,,,364,395,110,120.14,71,80.14,Past,35,33,,0,0
