ObjectID,Date_Updated,F7_Day_MA_NA,New_Cases_NC,F7_Day_MA_NC,Doubling_Time,Curr_Hosp_Inpatients,F7_Day_MA_Hosp,Curr_ICU,F7_Day_MA_ICU,Curr_Ventilator,F7_Day_MA_Vent,Record_Status,New_Admissions,ACS_Admiss,DisplayDate,No_Data,NC_L7day
358,2021/02/15 21:59:59+00,41.42,,,,364,383.28,109,116.71,70,76.42,Past,16,33,2/15/2021,0,0
359,2021/02/16 21:59:59+00,36.57,,,,366,375,112,113.86,74,73.57,Past,18,34,2/16/2021,0,0
360,2021/02/17 21:59:59+00,35.14,,,,383,371,111,111.14,71,71.29,Past,33,41,2/17/2021,0,0
361,2021/02/18 21:59:59+00,33.43,,,,392,372.14,114,110.86,76,72.57,Past,38,53,2/18/2021,0,0
362,2021/02/19 21:59:59+00,31,,,,370,371.86,115,111.43,78,73.43,Past,32,53,2/19/2021,0,0
363,2021/02/20 21:59:59+00,30.29,,,,356,370.71,114,112.14,75,73.57,Past,40,57,2/20/2021,0,0
364,2021/02/21 21:59:59+00,,271,,,340,,111,,60,,Past,35,52,2/21/2021,0,0
365,2021/02/22 21:59:59+00,,397,,,338,,104,,69,,Past,34,47,2/22/2021,0,0
367,2021/02/24 21:59:59+00,,237,,,304,,102,,71,,Past,35,37,2/24/2021,0,0
368,2021/02/23 21:59:59+00,,392,,,319,,112,,75,,Past,36,38,2/23/2021,0,0
369,2021/02/25 21:59:59+00,,212,,,285,,98,,62,,Past,35,37,2/25/2021,0,0
370,2021/02/26 21:59:59+00,,315,,,298,,101,,67,,Past,41,34,2/26/2021,0,0
371,2021/02/27 21:59:59+00,34.43,255,297,184.81,276,308.57,84,101.71,63,66.71,Past,25,33,2/27/2021,,0
372,2021/02/28 21:59:59+00,32.14,19,261,555.66,260,297.14,80,97.28,62,67,Past,19,31,2/28/2021,,1827
373,2021/03/01 21:59:59+00,29.42,265,242.14,565.61,248,284.28,76,93.28,58,65.42,Past,15,32,3/1/2021,,1695
374,2021/03/02 21:59:59+00,28.57,187,212.86,587.27,241,273.14,73,87.71,56,62.71,Past,30,36,3/2/2021,,1490
375,2021/03/03 21:59:59+00,28.14,186,205.57,596.7,242,264.29,74,83.71,53,60.14,Past,32,34,3/3/2021,,1439
376,2021/03/04 21:59:59+00,26.85,91,188.28,645.21,235,257.14,69,79.57,54,59,Past,26,33,3/4/2021,,1318
377,2021/03/05 21:59:59+00,26,82,155,714.52,233,247.85,68,74.85,48,56.28,Past,35,33,3/5/2021,,1085
378,2021/03/06 21:59:59+00,26.14,60,127.14,812.37,222,240.14,71,73,49,54.28,Past,26,29,3/6/2021,,890
379,2021/03/07 21:59:59+00,27,131,143.14,472.79,225,235.14,73,72,50,52.57,Past,25,29,3/7/2021,,1002
380,2021/03/08 21:59:59+00,29.28,104,120.14,517.94,228,232.28,72,71.42,55,52.14,Past,31,28,3/8/2021,,841
381,2021/03/09 21:59:59+00,28.42,113,109.57,545.27,220,229.28,72,71.28,43,50.28,Past,24,26,3/9/2021,,767
386,2021/03/10 21:59:59+00,26.85,227,115.42,538.22,217,225.71,71,70.85,42,48.71,Past,21,23,3/10/2021,,808
387,2021/03/11 21:59:59+00,25.57,149,123.71,506.13,202,221,68,70.71,40,46.71,Past,17,21,3/11/2021,,866
388,2021/03/12 21:59:59+00,23.71,98,126,491.81,197,215.86,69,70.86,39,45.43,Past,22,20,3/12/2021,,882
389,2021/03/13 21:59:59+00,23,79,128.71,462.28,178,209.57,65,70,42,44.42,Past,21,15,3/13/2021,,901
390,2021/03/14 21:00:00+00,22,77,121,462.29,180,203.14,63,68.57,41,43.14,Past,18,14,3/14/2021,,847
391,2021/03/15 21:00:00+00,19.85,184,132.42,472.83,182,196.57,61,67,40,41,Past,16,14,3/15/2021,,927
392,2021/03/16 21:00:00+00,18.85,106,131.42,478.19,173,189.85,61,65.42,39,40.42,Past,17,11,3/16/2021,,920
393,2021/03/17 21:00:00+00,20.71,56,107,583.22,179,184.43,62,64.14,37,39.71,Past,34,9,3/17/2021,,749
394,2021/03/18 21:00:00+00,22,85,97.85,623.05,177,180.85,57,62.57,34,38.85,Past,26,6,3/18/2021,,685
395,2021/03/19 21:00:00+00,21.42,95,97.42,626.26,170,177,55,60.57,31,37.71,Past,18,4,3/19/2021,,682
396,2021/03/20 21:00:00+00,21.71,97,100,608.8,158,174.14,57,59.42,36,36.85,Past,23,1,3/20/2021,,700
397,2021/03/21 21:00:00+00,21.57,85,101.14,600.17,150,169.86,55,58.29,34,35.86,Past,17,0,3/21/2021,,708
398,2021/03/22 21:00:00+00,22,115,91.28,626.04,151,165.42,59,58,37,35.42,Past,19,0,3/22/2021,,639
399,2021/03/23 21:00:00+00,22.429,64,85.286,675.132,154,162.714,62,58.143,37,35.143,Past,20,0,3/23/2021,,597
400,2021/03/24 21:00:00+00,22,124,95,599.452,158,159.714,59,57.714,37,35.143,Past,31,0,3/24/2021,,665
401,2021/03/25 21:00:00+00,21.14,106,98,581.94,160,157.29,57,57.71,35,35.29,Past,20,0,3/25/2021,,686
402,2021/03/26 21:00:00+00,20.286,59,92.857,633.145,152,154.714,54,57.571,33,33.571,Past,12,0,3/26/2021,,650
403,2021/03/27 21:00:00+00,19.143,167,102.857,599.824,146,153,57,57.571,31,34.857,Past,15,0,3/27/2021,,720
404,2021/03/28 21:00:00+00,18.857,79,102,607.715,148,152.714,55,57.571,29,34.143,Past,15,0,3/28/2021,,714
405,2021/03/29 21:00:00+00,18.857,87,98,630.418,149,152.429,57,57.286,30,33.143,Past,19,0,3/29/2021,,686
406,2021/03/30 21:00:00+00,18.143,91,101.857,594.869,141,150.571,46,55,31,32.286,Past,15,0,3/30/2021,,713
407,2021/03/31 21:00:00+00,17.429,132,103,591.578,146,148.857,52,54,31,31.429,Past,26,0,3/31/2021,,721
408,2021/04/01 21:00:00+00,16.429,107,103,591.571,141,146.143,54,53.571,29,30.571,Past,13,0,4/1/2021,,722
409,2021/04/02 21:00:00+00,18.143,98,108.714,539.279,139,144.286,56,53.857,29,30,Past,24,0,4/2/2021,,761
410,2021/04/03 21:00:00+00,19.714,71,95,604.039,138,143.143,59,54.143,28,29.571,Past,26,0,4/3/2021,,665
411,2021/04/04 21:00:00+00,19,0,83.714,504.257,134,141.143,51,53.571,20,28.286,Past,10,0,4/4/2021,0,586
412,2021/04/05 21:00:00+00,18.714,152,93,465.857,142,140.143,49,52.429,22,27.143,Past,17,0,4/5/2021,,651
413,2021/04/06 21:00:00+00,19.268,142,100.286,435.138,136,139.429,47,52.571,24,26.143,Past,19,0,4/6/2021,,702
414,2021/04/07 21:00:00+00,18.857,135,100.714,434.327,140,138.571,51,52.429,24,25.143,Past,23,0,4/7/2021,,705
415,2021/04/08 21:00:00+00,19.857,109,116.286,507.65,139,138.286,47,51.429,21,24,Past,20,0,4/8/2021,,707
416,2021/04/09 21:00:00+00,17.857,92,100.143,439.663,131,137.143,48,50.286,19,22.571,Past,10,0,4/9/2021,,701
417,2021/04/10 21:00:00+00,17,149,111.286,381.575,127,135.571,43,48,17,21,Past,20,0,4/10/2021,,779
418,2021/04/11 21:00:00+00,18.143,174,136.143,427.708,130,135,43,46.857,20,21,Past,18,0,4/11/2021,,953
419,2021/04/12 21:00:00+00,18.286,107,129.714,450.593,134,133.857,41,45.714,20,20.714,Past,18,0,4/12/2021,,888
420,2021/04/13 21:00:00+00,17.143,89,122.143,485.014,131,133.143,38,44.429,20,20.143,Past,11,0,4/13/2021,,855
421,2021/04/14 21:00:00+00,17.429,157,125.286,477.935,135,132.429,36,42.286,18,19.286,Past,25,0,4/14/2021,,877
422,2021/04/15 21:00:00+00,16.857,110,125.429,478.065,129,131,38,41,18,18.857,Past,16,0,4/15/2021,,878
423,2021/04/16 21:00:00+00,20.714,93,125.571,478.074,138,132,41,40,23,19.429,Past,37,0,4/16/2021,,879
424,2021/04/17 21:00:00+00,22.143,136,123.714,483.861,145,134.571,40,39.571,22,20.143,Past,30,0,4/17/2021,,866
425,2021/04/18 21:00:00+00,22.429,61,107.571,570.74,146,136.857,40,39.143,22,20.429,Past,20,0,4/18/2021,,753
426,2021/04/19 21:00:00+00,21.571,143,115.571,535.056,144,138.286,42,39.286,21,20.571,Past,12,0,4/19/2021,,809
427,2021/04/20 21:00:00+00,22.571,128,118.286,524.721,137,139.143,39,39.429,20,20.571,Past,18,0,4/20/2021,,828
428,2021/04/21 21:00:00+00,22.571,81,107.429,573.937,151,141.429,40,40,19,20.714,Past,25,0,4/21/2021,,752
429,2021/04/22 21:00:00+00,22.429,49,98.714,666.914,146,143.857,34,39.429,18,20.714,Past,15,0,4/22/2021,,691
430,2021/04/23 21:00:00+00,20.714,86,97.714,674.799,144,144.714,39,39.143,20,20.286,Past,25,0,4/23/2021,,684
431,2021/04/24 21:00:00+00,19.286,53,85.857,769.363,137,143.571,39,39,20,20,Past,20,0,4/24/2021,,601
432,2021/04/25 21:00:00+00,17.429,72,87.429,749.876,128,141,40,39,19,19.571,Past,7,0,4/25/2021,,612
433,2021/04/26 21:00:00+00,19.143,95,80.571,779.211,138,140.143,46,39.571,22,19.714,Past,24,0,4/26/2021,,564
434,2021/04/27 21:00:00+00,18.286,151,83.857,769.905,131,139.286,48,40.857,23,20.143,Past,12,0,4/27/2021,,587
435,2021/04/28 21:00:00+00,18.571,95,85.857,755.7,137,137.286,47,41.857,25,21,Past,27,0,4/28/2021,,601
436,2021/04/29 21:00:00+00,19.143,105,93.857,667.51,135,135.714,47,43.714,24,21.857,Past,19,0,4/29/2021,,657
437,2021/04/30 21:00:00+00,18.857,82,93.286,672.939,133,134.143,46,44.714,27,22.857,Past,23,0,4/30/2021,,653
438,2021/05/01 21:00:00+00,18.429,63,94.714,649.512,128,132.857,43,45.286,25,23.571,Past,17,0,5/1/2021,,663
439,2021/05/02 21:00:00+00,19.143,46,91,715.12,115,131,44,45.857,26,24.571,Past,12,0,5/2/2021,,637
440,2021/05/03 21:00:00+00,17.286,78,88.571,734.706,115,127.714,44,45.571,23,24.714,Past,11,0,5/3/2021,,620
441,2021/05/04 21:00:00+00,17.429,40,72.714,886.778,112,125,46,45.286,24,24.857,Past,13,0,5/4/2021,,509
442,2021/05/05 21:00:00+00,16.286,92,72.286,890.148,111,121.286,45,45,26,25,Past,19,0,5/5/2021,,506
443,2021/05/06 21:00:00+00,15.714,75,68,922.119,105,117,37,43.571,18,24.143,Past,15,0,5/6/2021,,476
444,2021/05/07 21:00:00+00,14.857,82,68,922.699,103,112.714,36,42.143,20,23.143,Past,17,0,5/7/2021,,476
445,2021/05/08 21:00:00+00,14.571,67,68.571,915.607,105,109.429,36,41.143,19,22.286,Past,15,0,5/8/2021,,480
446,2021/05/09 21:00:00+00,14.571,19,64.714,1172.693,101,107.429,31,39.286,19,21.286,Past,12,0,5/9/2021,,453
447,2021/05/10 21:00:00+00,16,101,68,1149.071,109,106.571,31,37.429,17,20.429,Past,21,0,5/10/2021,,476
448,2021/05/11 21:00:00+00,17,60,70.857,1081.093,101,105,32,35.429,17,19.429,Past,20,0,5/11/2021,,496
449,2021/05/12 21:00:00+00,16.714,83,69.571,1091.422,108,104.571,39,34.571,18,18.286,Past,17,0,5/12/2021,,487
450,2021/05/13 21:00:00+00,17.429,56,66.857,1129.684,114,105.857,39,34.857,20,18.571,Past,20,0,5/13/2021,,468
451,2021/05/14 21:00:00+00,17.286,60,63.714,1167.459,111,107,37,35,20,18.571,Past,16,0,05/14/2021,,446
452,2021/05/15 21:00:00+00,17,0,54.143,1043.854,100,106.286,37,35.143,19,18.571,Past,13,0,5/15/2021,,379
453,2021/05/16 21:00:00+00,15.857,0,51.429,607.633,89,104.571,31,35.143,18,18.429,Past,4,0,5/16/2021,0,360
454,2021/05/17 21:00:00+00,13.857,105,52,604.849,85,101.143,29,34.857,17,18.429,Past,7,0,5/17/2021,,364
455,2021/05/18 21:00:00+00,12.714,37,48.714,691.826,81,98.286,28,34.286,14,18,Past,12,0,5/18/2021,,341
456,2021/05/19 21:00:00+00,13,54,44.571,746.201,91,95.857,28,32.714,14,17.429,Past,19,0,5/19/2021,,312
457,2021/05/20 21:00:00+00,13,38,42,817.352,96,93.286,29,31.286,15,16.714,Past,20,0,5/20/2021,,294
458,2021/05/21 21:00:00+00,12.7,29,37.571,966.597,91,90.429,28,30,21,16.857,Past,14,0,5/21/2021,,263
459,2021/05/22 21:00:00+00,12.857,0,37.571,966.597,94,89.571,28,28.714,14,16.143,Past,14,0,5/22/2021,0,263
460,2021/05/23 21:00:00+00,14.143,0,37.571,966.597,98,90.857,30,28.571,14,15.571,Past,13,0,5/23/2021,0,263
461,2021/05/24 21:00:00+00,15.143,0,0,0,91,91.714,25,28,11,14.714,Past,14,0,5/24/2021,0,158
462,2021/05/25 21:00:00+00,15.714,92,30.429,752.774,95,93.714,27,27.857,13,14.571,Past,16,0,5/25/2021,,213
463,2021/05/26 21:00:00+00,14.714,34,27.571,844.254,96,94.429,36,29,17,15,Past,12,0,5/26/2021,,193
464,2021/05/27 21:00:00+00,13.429,43,28.286,819.165,90,93.571,34,29.714,15,15,Past,11,0,5/27/2021,,198
465,2021/05/28 21:00:00+00,14.143,29,28.286,819.848,89,93.286,33,30.429,16,14.286,Past,19,0,5/28/2021,,198
466,2021/05/29 21:00:00+00,14,0,28.286,819.848,89,92.571,33,31.143,16,14.571,Past,13,0,5/29/2021,,198
467,2021/05/30 21:00:00+00,13,0,28.286,819.848,81,90.143,32,31.429,17,15,Past,6,0,5/30/2021,0,198
468,2021/05/31 21:00:00+00,12,0,28.286,819.848,76,88,30,32.143,13,15.286,Past,7,0,5/31/2021,0,198
469,2021/06/01 21:00:00+00,12,43,21.286,923.763,84,86.429,28,32.286,12,15.143,Past,16,0,6/1/2021,,149
470,2021/06/02 21:00:00+00,11.143,65,25.714,806.703,78,83.857,30,31.429,12,14.429,Past,6,0,6/2/2021,,180
471,2021/06/03 21:00:00+00,11.286,48,26.429,786.814,78,82.143,32,31.143,17,14.714,Past,12,0,6/3/2021,,185
472,2021/06/04 21:00:00+00,10.429,32,26.857,760.336,80,80.857,30,30.714,15,14.571,Past,13,0,6/4/2021,,188
473,2021/06/05 21:00:00+00,9.857,0,26.857,760.336,76,79,29,30.143,13,14.143,Past,9,0,6/5/2021,0,188
474,2021/06/06 21:00:00+00,10.143,0,26.857,760.336,79,78.714,28,29.571,13,13.571,Past,8,0,6/6/2021,0,188
475,2021/06/07 21:00:00+00,10.571,52,34.286,921.702,78,79,30,29.571,14,13.714,Past,10,0,6/7/2021,,240
476,2021/06/08 21:00:00+00,10.286,85,40.286,825.778,82,78.714,33,30.286,16,14.286,Past,14,0,6/8/2021,,282
477,2021/06/09 21:00:00+00,11,25,34.571,1033.097,84,79.571,32,30.571,15,14.714,Past,11,0,6/9/2021,,242
478,2021/06/10 21:00:00+00,11.143,32,32.286,1121.176,88,81,36,31.143,15,14.429,Past,13,0,6/10/2021,,226
479,2021/06/11 21:00:00+00,10.857,0,27.714,859.057,87,82,36,32,15,14.429,Past,11,0,6/11/2021,0,194
480,2021/06/12 21:00:00+00,11.143,0,27.714,859.057,83,83,36,33,14,14.571,Past,11,0,6/12/2021,0,194
481,2021/06/13 21:00:00+00,10.857,0,27.714,859.057,80,83.143,33,33.714,12,14.429,Past,6,0,6/13/2021,0,194
482,2021/06/14 21:00:00+00,9.714,0,20.286,697.692,72,82.286,32,34,14,14.429,Past,2,0,6/14/2021,0,142
483,2021/06/15 21:00:00+00,9,170,32.429,648.386,72,80.857,31,33.714,14,14.143,Past,9,0,6/15/2021,,227
484,2021/06/16 21:00:00+00,8.286,29,33,602.798,71,79,31,33.571,14,14,Past,6,0,6/16/2021,,231
485,2021/06/17 21:00:00+00,7.429,41,34.286,545.69,70,76.429,30,32.714,16,14.143,Past,7,0,6/17/2021,,240
486,2021/06/18 21:00:00+00,7.143,0,34.286,545.69,66,73.429,26,31.286,20,14.857,Past,9,0,6/18/2021,0,240
487,2021/06/19 21:00:00+00,6.571,0,34.286,545.69,63,70.571,27,30,15,15,Past,7,0,6/19/2021,0,240
488,2021/06/20 21:00:00+00,7.143,0,34.286,545.69,65,68.429,23,28.571,20,16.143,Past,10,0,6/20/2021,0,240
489,2021/06/21 21:00:00+00,7.857,39,39.857,761.957,65,67.429,23,27.286,11,15.714,Past,7,0,6/21/2021,,279
490,2021/06/22 21:00:00+00,8.429,84,27.571,812.94,72,67.429,24,26.286,11,15.286,Past,13,0,6/22/2021,,193
491,2021/06/23 21:00:00+00,8.857,42,29.429,723.452,67,66.857,26,25.571,11,14.857,Past,9,0,6/23/2021,,206
492,2021/06/24 21:00:00+00,8.571,25,27.143,855.871,60,65.429,25,24.857,11,14.143,Past,5,0,6/24/2021,,190
493,2021/06/25 21:00:00+00,9.286,37,32.429,1084.341,59,64.429,27,25,13,13.143,Past,14,0,6/25/2021,,227
494,2021/06/26 21:00:00+00,8.857,0,32.429,1084.341,58,63.714,23,24.429,13,12.857,Past,4,0,6/26/2021,0,227
495,2021/06/27 21:00:00+00,8.429,0,32.429,1084.341,53,62,23,24.429,13,11.857,Past,7,0,6/27/2021,0,227
496,2021/06/28 21:00:00+00,8.571,39,32.429,1084.923,58,61,23,24.429,10,11.714,Past,8,0,6/28/2021,,227
497,2021/06/29 21:00:00+00,8,96,34.143,1072.602,60,59.286,25,24.571,15,12.286,Past,9,0,6/29/2021,,239
498,2021/06/30 21:00:00+00,7.714,22,31.286,1256.518,56,57.714,21,23.857,13,12.571,Past,7,0,6/30/2021,,219
499,2021/07/01 21:00:00+00,8.143,42,33.714,1120.215,55,57,21,23.286,10,12.429,Past,8,0,7/1/2021,,236
500,2021/07/02 21:00:00+00,7.429,72,38.714,1009.481,55,56.429,22,22.571,10,12,Past,9,0,7/2/2021,,271
501,2021/07/03 21:00:00+00,9.429,0,38.714,1009.481,67,57.714,24,22.714,10,11.571,Past,18,0,7/3/2021,0,271
502,2021/07/04 21:00:00+00,9.143,0,38.714,1009.481,63,59.143,24,22.857,8,10.857,Past,5,0,7/4/2021,0,271
503,2021/07/05 21:00:00+00,10.714,0,33.143,792.632,75,61.571,26,23.286,12,11.143,Past,19,0,7/5/2021,0,232
504,2021/07/06 21:00:00+00,11.429,46,26,888.936,82,64.714,26,23.429,13,10.857,Past,14,0,7/6/2021,,182
505,2021/07/07 21:00:00+00,13.857,159,45.571,557.297,91,69.714,31,24.857,14,11,Past,24,0,7/7/2021,,319
506,2021/07/08 21:00:00+00,14.286,80,51,461.873,87,74.286,34,26.714,17,12,Past,11,0,7/8/2021,,357
507,2021/07/09 21:00:00+00,14.857,72,51,462.369,89,79.143,36,28.714,16,12.857,Past,13,0,7/9/2021,,357
508,2021/07/10 21:00:00+00,15.143,0,51,462.369,98,83.571,39,30.857,21,14.429,Past,20,0,7/10/2021,0,357
509,2021/07/11 21:00:00+00,16.429,0,51,462.369,98,88.571,41,33.286,21,16.286,Past,14,0,7/11/2021,0,357
510,2021/07/12 21:00:00+00,17.571,85,63.143,562.603,115,94.286,44,35.857,21,17.571,Past,27,0,7/12/2021,,442
511,2021/07/13 21:00:00+00,19,202,85.429,420.383,124,100.286,49,39.143,23,19,Past,24,0,7/13/2021,,598
512,2021/07/14 21:00:00+00,19.714,128,81,433.781,137,106.857,47,41.429,25,20.571,Past,29,0,7/14/2021,,567
513,2021/07/15 21:00:00+00,21.714,173,94.286,376.96,152,116.143,49,43.571,23,21.429,Past,25,0,7/15/2021,,660
514,2021/07/16 21:00:00+00,25.286,133,103,323.229,170,127.714,58,46.714,31,23.571,Past,38,0,7/16/2021,,721
515,2021/07/17 21:00:00+00,27.429,0,103,323.229,176,138.857,65,50.429,28,24.571,Past,35,0,7/17/2021,0,721
516,2021/07/18 21:00:00+00,28.857,0,103,323.229,177,150.143,66,54,30,25.857,Past,24,0,7/18/2021,0,721
517,2021/07/19 21:00:00+00,30.429,159,113.571,277.033,196,161.714,70,57.714,32,27.429,Past,38,0,7/19/2021,,795
518,2021/07/20 21:00:00+00,30.857,282,125,265.338,196,172,66,60.143,34,29,Past,27,0,7/20/2021,,875
519,2021/07/21 21:00:00+00,32.571,163,130,251.534,203,181.429,74,64,37,30.714,Past,41,0,7/21/2021,,910
520,2021/07/22 21:00:00+00,34.571,302,148.429,230.696,220,191.143,82,68.714,40,33.143,Past,39,0,7/22/2021,,1039
521,2021/07/23 21:00:00+00,34.429,299,172.143,195.234,220,198.286,91,73.429,47,35.429,Past,37,0,7/23/2021,,1205
522,2021/07/24 21:00:00+00,34.571,0,172.143,195.234,235,206.714,88,76.714,46,38,Past,36,0,7/24/2021,0,1205
523,2021/07/25 21:00:00+00,37,0,172.143,195.234,253,217.571,91,80.286,45,40.143,Past,41,0,7/25/2021,0,1205
524,2021/07/26 21:00:00+00,37.143,446,213.143,160.731,265,227.429,95,83.857,48,42.429,Past,39,0,7/26/2021,,1492
526,2021/07/27 21:00:00+00,41.857,375,226.429,153.558,292,241.143,103,89.143,59,46,Past,60,0,7/27/2021,,1585
527,2021/07/28 21:00:00+00,45.429,490,273.143,118.524,314,257,106,93.714,58,49,Past,66,0,7/28/2021,,1912
528,2021/07/29 21:00:00+00,47.429,451,294.429,109.483,325,272,109,97.571,62,52.143,Past,53,0,7/29/2021,,2061
529,2021/07/30 21:00:00+00,49.857,546,329.714,96.724,338,288.857,117,101.286,65,54.714,Past,54,0,7/30/2021,,2308
530,2021/07/31 21:00:00+00,54.714,0,329.714,96.724,362,307,113,104.857,70,58.143,Past,70,0,7/31/2021,0,2308
531,2021/08/01 21:00:00+00,57.857,0,329.714,96.724,385,325.857,129,110.286,72,62,Past,63,0,8/1/2021,0,2308
532,2021/08/02 21:00:00+00,61.143,693,365,90.094,408,346.286,137,116.286,80,66.571,Past,62,0,8/2/2021,,2555
533,2021/08/03 21:00:00+00,63.429,601,397.286,81.738,433,366.429,153,123.429,79,69.429,Past,76,0,8/3/2021,,2781
534,2021/08/04 21:00:00+00,67,527,402.571,81.005,477,389.714,161,131.286,100,75.429,Past,91,0,8/4/2021,,2818
535,2021/08/05 21:00:00+00,70.571,640,429.571,75.655,483,412.286,167,139.571,103,81.286,Past,78,0,8/5/2021,,3007
536,2021/08/06 21:00:00+00,78.429,467,418.286,79.053,510,436.857,184,149.143,102,86.571,Past,109,0,8/6/2021,,2928
537,2021/08/07 21:00:00+00,79.429,0,418.286,79.053,519,459.286,168,157,115,93,Past,77,0,8/7/2021,0,2928
