"date","adm_total","recov_total","deaths_total","day","cum_adm_total","cum_recov_total","cum_deaths_total","hospitalized"
2020-01-20,0,0,0,0,0,0,0,0
2020-01-21,0,0,0,1,0,0,0,0
2020-01-22,0,0,0,2,0,0,0,0
2020-01-23,0,0,0,3,0,0,0,0
2020-01-24,0,0,0,4,0,0,0,0
2020-01-25,0,0,0,5,0,0,0,0
2020-01-26,0,0,0,6,0,0,0,0
2020-01-27,0,0,0,7,0,0,0,0
2020-01-28,0,0,0,8,0,0,0,0
2020-01-29,0,0,0,9,0,0,0,0
2020-01-30,0,0,0,10,0,0,0,0
2020-01-31,0,0,0,11,0,0,0,0
2020-02-01,0,0,0,12,0,0,0,0
2020-02-02,0,0,0,13,0,0,0,0
2020-02-03,0,0,0,14,0,0,0,0
2020-02-04,0,0,0,15,0,0,0,0
2020-02-05,0,0,0,16,0,0,0,0
2020-02-06,0,0,0,17,0,0,0,0
2020-02-07,0,0,0,18,0,0,0,0
2020-02-08,0,0,0,19,0,0,0,0
2020-02-09,0,0,0,20,0,0,0,0
2020-02-10,0,0,0,21,0,0,0,0
2020-02-11,0,0,0,22,0,0,0,0
2020-02-12,0,0,0,23,0,0,0,0
2020-02-13,0,0,0,24,0,0,0,0
2020-02-14,0,0,0,25,0,0,0,0
2020-02-15,0,0,0,26,0,0,0,0
2020-02-16,0,0,0,27,0,0,0,0
2020-02-17,0,0,0,28,0,0,0,0
2020-02-18,0,0,0,29,0,0,0,0
2020-02-19,0,0,0,30,0,0,0,0
2020-02-20,0,0,0,31,0,0,0,0
2020-02-21,0,0,0,32,0,0,0,0
2020-02-22,0,0,0,33,0,0,0,0
2020-02-23,0,0,0,34,0,0,0,0
2020-02-24,0,0,0,35,0,0,0,0
2020-02-25,0,0,0,36,0,0,0,0
2020-02-26,0,0,0,37,0,0,0,0
2020-02-27,0,0,0,38,0,0,0,0
2020-02-28,0,0,0,39,0,0,0,0
2020-02-29,0,0,0,40,0,0,0,0
2020-03-01,0,0,0,41,0,0,0,0
2020-03-02,0,0,0,42,0,0,0,0
2020-03-03,0,0,0,43,0,0,0,0
2020-03-04,0,0,0,44,0,0,0,0
2020-03-05,0,0,0,45,0,0,0,0
2020-03-06,0,0,0,46,0,0,0,0
2020-03-07,0,0,0,47,0,0,0,0
2020-03-08,0,0,0,48,0,0,0,0
2020-03-09,0,0,0,49,0,0,0,0
2020-03-10,0,0,0,50,0,0,0,0
2020-03-11,0,0,0,51,0,0,0,0
2020-03-12,1,0,0,52,1,0,0,1
2020-03-13,0,0,0,53,1,0,0,1
2020-03-14,1,0,0,54,2,0,0,2
2020-03-15,0,0,0,55,2,0,0,2
2020-03-16,0,0,0,56,2,0,0,2
2020-03-17,1,0,0,57,3,0,0,3
2020-03-18,1,0,0,58,4,0,0,4
2020-03-19,1,0,0,59,5,0,0,5
2020-03-20,2,0,0,60,7,0,0,7
2020-03-21,3,1,0,61,10,1,0,9
2020-03-22,2,0,0,62,12,1,0,11
2020-03-23,4,1,0,63,16,2,0,14
2020-03-24,5,1,0,64,21,3,0,18
2020-03-25,5,0,0,65,26,3,0,23
2020-03-26,5,0,2,66,31,3,2,26
2020-03-27,12,8,0,67,43,11,2,30
2020-03-28,9,7,0,68,52,18,2,32
2020-03-29,4,1,0,69,56,19,2,35
2020-03-30,10,2,1,70,66,21,3,42
2020-03-31,10,4,0,71,76,25,3,48
2020-04-01,14,4,1,72,90,29,4,57
2020-04-02,9,3,1,73,99,32,5,62
2020-04-03,10,7,1,74,109,39,6,64
2020-04-04,8,13,0,75,117,52,6,59
2020-04-05,10,1,3,76,127,53,9,65
2020-04-06,7,7,1,77,134,60,10,64
2020-04-07,6,3,1,78,140,63,11,66
2020-04-08,6,5,0,79,146,68,11,67
2020-04-09,14,7,2,80,160,75,13,72
2020-04-10,12,11,0,81,172,86,13,73
2020-04-11,4,7,0,82,176,93,13,70
2020-04-12,4,5,1,83,180,98,14,68
2020-04-13,14,7,0,84,194,105,14,75
2020-04-14,10,9,1,85,204,114,15,75
2020-04-15,11,6,3,86,215,120,18,77
2020-04-16,7,7,0,87,222,127,18,77
2020-04-17,8,2,4,88,230,129,22,79
2020-04-18,11,12,2,89,241,141,24,76
2020-04-19,8,5,0,90,249,146,24,79
2020-04-20,5,4,0,91,254,150,24,80
2020-04-21,14,11,1,92,268,161,25,82
2020-04-22,9,4,1,93,277,165,26,86
2020-04-23,7,7,3,94,284,172,29,83
2020-04-24,11,12,2,95,295,184,31,80
2020-04-25,10,15,1,96,305,199,32,74
2020-04-26,4,-1,3,97,309,198,35,76
2020-04-27,11,5,1,98,320,203,36,81
2020-04-28,15,7,2,99,335,210,38,87
2020-04-29,13,10,0,100,348,220,38,90
2020-04-30,11,6,1,101,359,226,39,94
2020-05-01,7,10,1,102,366,236,40,90
2020-05-02,7,10,1,103,373,246,41,86
2020-05-03,8,4,1,104,381,250,42,89
2020-05-04,7,3,2,105,388,253,44,91
2020-05-05,11,6,0,106,399,259,44,96
2020-05-06,12,5,0,107,411,264,44,103
2020-05-07,12,11,1,108,423,275,45,103
2020-05-08,9,11,3,109,432,286,48,98
2020-05-09,9,15,1,110,441,301,49,91
2020-05-10,5,2,2,111,446,303,51,92
2020-05-11,7,4,2,112,453,307,53,93
2020-05-12,13,11,1,113,466,318,54,94
2020-05-13,7,4,1,114,473,322,55,96
2020-05-14,14,13,1,115,487,335,56,96
2020-05-15,17,8,2,116,504,343,58,103
2020-05-16,13,14,0,117,517,357,58,102
2020-05-17,13,11,0,118,530,368,58,104
2020-05-18,7,6,2,119,537,374,60,103
2020-05-19,12,14,1,120,549,388,61,100
2020-05-20,9,6,1,121,558,394,62,102
2020-05-21,10,14,1,122,568,408,63,97
2020-05-22,9,10,2,123,577,418,65,94
2020-05-23,6,12,0,124,583,430,65,88
2020-05-24,4,6,1,125,587,436,66,85
2020-05-25,14,5,1,126,601,441,67,93
2020-05-26,11,6,2,127,612,447,69,96
2020-05-27,13,9,0,128,625,456,69,100
2020-05-28,5,15,1,129,630,471,70,89
2020-05-29,16,19,1,130,646,490,71,85
2020-05-30,11,10,0,131,657,500,71,86
2020-05-31,4,7,0,132,661,507,71,83
2020-06-01,18,4,2,133,679,511,73,95
2020-06-02,12,11,2,134,691,522,75,94
2020-06-03,17,10,2,135,708,532,77,99
2020-06-04,11,17,1,136,719,549,78,92
2020-06-05,13,13,1,137,732,562,79,91
2020-06-06,8,15,1,138,740,577,80,83
2020-06-07,14,7,1,139,754,584,81,89
2020-06-08,9,6,0,140,763,590,81,92
2020-06-09,15,9,0,141,778,599,81,98
2020-06-10,26,12,1,142,804,611,82,111
2020-06-11,21,11,3,143,825,622,85,118
2020-06-12,31,14,4,144,856,636,89,131
2020-06-13,25,29,2,145,881,665,91,125
2020-06-14,30,17,0,146,911,682,91,138
2020-06-15,27,19,2,147,938,701,93,144
2020-06-16,22,18,2,148,960,719,95,146
2020-06-17,27,17,2,149,987,736,97,154
2020-06-18,41,25,1,150,1028,761,98,169
2020-06-19,37,24,1,151,1065,785,99,181
2020-06-20,38,33,1,152,1103,818,100,185
2020-06-21,38,22,0,153,1141,840,100,201
2020-06-22,38,20,1,154,1179,860,101,218
2020-06-23,56,36,2,155,1235,896,103,236
2020-06-24,78,38,2,156,1313,934,105,274
2020-06-25,57,37,1,157,1370,971,106,293
2020-06-26,61,53,2,158,1431,1024,108,299
2020-06-27,61,43,1,159,1492,1067,109,316
2020-06-28,65,27,3,160,1557,1094,112,351
2020-06-29,60,40,3,161,1617,1134,115,368
2020-06-30,68,61,6,162,1685,1195,121,369
2020-07-01,65,56,2,163,1750,1251,123,376
2020-07-02,91,49,3,164,1841,1300,126,415
2020-07-03,77,69,5,165,1918,1369,131,418
2020-07-04,75,54,5,166,1993,1423,136,434
2020-07-05,68,54,2,167,2061,1477,138,446
2020-07-06,75,50,5,168,2136,1527,143,466
2020-07-07,73,58,12,169,2209,1585,155,469
2020-07-08,67,73,5,170,2276,1658,160,458
2020-07-09,66,76,8,171,2342,1734,168,440
2020-07-10,66,64,4,172,2408,1798,172,438
2020-07-11,73,71,5,173,2481,1869,177,435
2020-07-12,73,68,6,174,2554,1937,183,434
2020-07-13,68,40,3,175,2622,1977,186,459
2020-07-14,74,57,7,176,2696,2034,193,469
2020-07-15,78,47,8,177,2774,2081,201,492
2020-07-16,62,60,15,178,2836,2141,216,479
2020-07-17,64,65,9,179,2900,2206,225,469
2020-07-18,77,74,6,180,2977,2280,231,466
2020-07-19,63,42,7,181,3040,2322,238,480
2020-07-20,43,37,6,182,3083,2359,244,480
2020-07-21,57,72,6,183,3140,2431,250,459
2020-07-22,58,54,10,184,3198,2485,260,453
2020-07-23,56,60,11,185,3254,2545,271,438
2020-07-24,47,58,4,186,3301,2603,275,423
2020-07-25,48,54,8,187,3349,2657,283,409
2020-07-26,29,34,8,188,3378,2691,291,396
2020-07-27,34,34,6,189,3412,2725,297,390
2020-07-28,38,51,7,190,3450,2776,304,370
2020-07-29,37,27,9,191,3487,2803,313,371
2020-07-30,46,56,6,192,3533,2859,319,355
2020-07-31,32,41,8,193,3565,2900,327,338
2020-08-01,41,53,5,194,3606,2953,332,321
2020-08-02,26,28,12,195,3632,2981,344,307
2020-08-03,36,29,4,196,3668,3010,348,310
2020-08-04,41,37,5,197,3709,3047,353,309
2020-08-05,44,41,4,198,3753,3088,357,308
2020-08-06,31,39,3,199,3784,3127,360,297
2020-08-07,24,33,9,200,3808,3160,369,279
2020-08-08,43,44,3,201,3851,3204,372,275
2020-08-09,28,22,3,202,3879,3226,375,278
2020-08-10,19,21,5,203,3898,3247,380,271
2020-08-11,46,35,3,204,3944,3282,383,279
2020-08-12,38,38,4,205,3982,3320,387,275
2020-08-13,32,36,8,206,4014,3356,395,263
2020-08-14,22,41,8,207,4036,3397,403,236
2020-08-15,38,44,2,208,4074,3441,405,228
2020-08-16,26,18,2,209,4100,3459,407,234
2020-08-17,27,24,1,210,4127,3483,408,236
2020-08-18,23,26,3,211,4150,3509,411,230
2020-08-19,23,34,4,212,4173,3543,415,215
2020-08-20,30,34,3,213,4203,3577,418,208
2020-08-21,20,35,3,214,4223,3612,421,190
2020-08-22,19,24,1,215,4242,3636,422,184
2020-08-23,18,28,2,216,4260,3664,424,172
2020-08-24,15,13,3,217,4275,3677,427,171
2020-08-25,22,21,1,218,4297,3698,428,171
2020-08-26,13,22,4,219,4310,3720,432,158
2020-08-27,25,22,2,220,4335,3742,434,159
2020-08-28,16,19,1,221,4351,3761,435,155
2020-08-29,24,28,3,222,4375,3789,438,148
2020-08-30,17,23,3,223,4392,3812,441,139
2020-08-31,12,15,0,224,4404,3827,441,136
2020-09-01,18,20,1,225,4422,3847,442,133
2020-09-02,13,20,1,226,4435,3867,443,125
2020-09-03,26,19,3,227,4461,3886,446,129
2020-09-04,21,20,2,228,4482,3906,448,128
2020-09-05,22,17,4,229,4504,3923,452,129
2020-09-06,18,20,3,230,4522,3943,455,124
2020-09-07,15,9,3,231,4537,3952,458,127
2020-09-08,14,17,2,232,4551,3969,460,122
2020-09-09,9,28,4,233,4560,3997,464,99
2020-09-10,21,27,1,234,4581,4024,465,92
2020-09-11,18,12,1,235,4599,4036,466,97
2020-09-12,21,25,2,236,4620,4061,468,91
2020-09-13,10,7,4,237,4630,4068,472,90
2020-09-14,11,8,0,238,4641,4076,472,93
2020-09-15,11,17,1,239,4652,4093,473,86
2020-09-16,5,16,1,240,4657,4109,474,74
2020-09-17,17,9,3,241,4674,4118,477,79
2020-09-18,20,15,2,242,4694,4133,479,82
2020-09-19,9,5,2,243,4703,4138,481,84
2020-09-20,15,20,0,244,4718,4158,481,79
2020-09-21,23,11,0,245,4741,4169,481,91
2020-09-22,17,14,1,246,4758,4183,482,93
2020-09-23,9,15,1,247,4767,4198,483,86
2020-09-24,20,16,1,248,4787,4214,484,89
2020-09-25,13,15,2,249,4800,4229,486,85
2020-09-26,14,19,1,250,4814,4248,487,79
2020-09-27,14,9,0,251,4828,4257,487,84
2020-09-28,4,8,2,252,4832,4265,489,78
2020-09-29,9,13,1,253,4841,4278,490,73
2020-09-30,17,11,0,254,4858,4289,490,79
2020-10-01,15,10,1,255,4873,4299,491,83
2020-10-02,14,17,1,256,4887,4316,492,79
2020-10-03,12,18,1,257,4899,4334,493,72
2020-10-04,13,9,1,258,4912,4343,494,75
2020-10-05,9,5,1,259,4921,4348,495,78
2020-10-06,17,10,0,260,4938,4358,495,85
2020-10-07,12,18,0,261,4950,4376,495,79
2020-10-08,15,12,2,262,4965,4388,497,80
2020-10-09,25,17,0,263,4990,4405,497,88
2020-10-10,10,12,2,264,5000,4417,499,84
2020-10-11,14,11,0,265,5014,4428,499,87
2020-10-12,10,8,0,266,5024,4436,499,89
2020-10-13,17,14,0,267,5041,4450,499,92
2020-10-14,11,11,2,268,5052,4461,501,90
2020-10-15,25,14,3,269,5077,4475,504,98
2020-10-16,26,20,1,270,5103,4495,505,103
2020-10-17,16,21,1,271,5119,4516,506,97
2020-10-18,19,14,2,272,5138,4530,508,100
2020-10-19,20,14,2,273,5158,4544,510,104
2020-10-20,26,12,0,274,5184,4556,510,118
2020-10-21,31,14,2,275,5215,4570,512,133
2020-10-22,20,18,3,276,5235,4588,515,132
2020-10-23,21,36,1,277,5256,4624,516,116
2020-10-24,18,19,0,278,5274,4643,516,115
2020-10-25,20,17,0,279,5294,4660,516,118
2020-10-26,11,14,1,280,5305,4674,517,114
2020-10-27,13,13,2,281,5318,4687,519,112
2020-10-28,28,22,4,282,5346,4709,523,114
2020-10-29,10,11,2,283,5356,4720,525,111
2020-10-30,25,23,1,284,5381,4743,526,112
2020-10-31,10,22,3,285,5391,4765,529,97
2020-11-01,25,16,1,286,5416,4781,530,105
2020-11-02,19,6,1,287,5435,4787,531,117
2020-11-03,24,15,0,288,5459,4802,531,126
2020-11-04,27,17,2,289,5486,4819,533,134
2020-11-05,26,26,2,290,5512,4845,535,132
2020-11-06,24,22,3,291,5536,4867,538,131
2020-11-07,29,31,0,292,5565,4898,538,129
2020-11-08,26,19,1,293,5591,4917,539,135
2020-11-09,24,19,0,294,5615,4936,539,140
2020-11-10,24,17,2,295,5639,4953,541,145
2020-11-11,34,23,0,296,5673,4976,541,156
2020-11-12,33,25,1,297,5706,5001,542,163
2020-11-13,26,23,2,298,5732,5024,544,164
2020-11-14,38,24,1,299,5770,5048,545,177
2020-11-15,32,20,2,300,5802,5068,547,187
2020-11-16,25,26,4,301,5827,5094,551,182
2020-11-17,39,22,3,302,5866,5116,554,196
2020-11-18,32,21,3,303,5898,5137,557,204
2020-11-19,43,31,3,304,5941,5168,560,213
2020-11-20,37,32,6,305,5978,5200,566,212
2020-11-21,25,30,2,306,6003,5230,568,205
2020-11-22,32,24,3,307,6035,5254,571,210
2020-11-23,37,25,3,308,6072,5279,574,219
2020-11-24,57,34,3,309,6129,5313,577,239
2020-11-25,29,40,2,310,6158,5353,579,226
2020-11-26,14,28,3,311,6172,5381,582,209
2020-11-27,37,21,7,312,6209,5402,589,218
2020-11-28,26,25,4,313,6235,5427,593,215
2020-11-29,24,32,2,314,6259,5459,595,205
2020-11-30,35,21,1,315,6294,5480,596,218
2020-12-01,45,26,3,316,6339,5506,599,234
2020-12-02,29,36,5,317,6368,5542,604,222
2020-12-03,34,32,2,318,6402,5574,606,222
2020-12-04,31,37,3,319,6433,5611,609,213
2020-12-05,31,27,1,320,6464,5638,610,216
2020-12-06,32,19,2,321,6496,5657,612,227
2020-12-07,43,22,2,322,6539,5679,614,246
2020-12-08,42,28,3,323,6581,5707,617,257
2020-12-09,47,36,3,324,6628,5743,620,265
2020-12-10,54,36,3,325,6682,5779,623,280
2020-12-11,52,56,4,326,6734,5835,627,272
2020-12-12,58,38,3,327,6792,5873,630,289
2020-12-13,34,24,4,328,6826,5897,634,295
2020-12-14,40,30,4,329,6866,5927,638,301
2020-12-15,40,42,2,330,6906,5969,640,297
2020-12-16,55,35,8,331,6961,6004,648,309
2020-12-17,68,53,4,332,7029,6057,652,320
2020-12-18,53,35,6,333,7082,6092,658,332
2020-12-19,47,49,7,334,7129,6141,665,323
2020-12-20,32,31,8,335,7161,6172,673,316
2020-12-21,56,36,3,336,7217,6208,676,333
2020-12-22,70,50,4,337,7287,6258,680,349
2020-12-23,77,50,3,338,7364,6308,683,373
2020-12-24,50,60,2,339,7414,6368,685,361
2020-12-25,62,56,4,340,7476,6424,689,363
2020-12-26,52,40,3,341,7528,6464,692,372
2020-12-27,67,32,3,342,7595,6496,695,404
2020-12-28,68,43,7,343,7663,6539,702,422
2020-12-29,68,51,5,344,7731,6590,707,434
2020-12-30,79,71,8,345,7810,6661,715,434
2020-12-31,81,61,6,346,7891,6722,721,448
2021-01-01,70,66,11,347,7961,6788,732,441
2021-01-02,71,51,8,348,8032,6839,740,453
2021-01-03,83,48,4,349,8115,6887,744,484
2021-01-04,84,44,2,350,8199,6931,746,522
2021-01-05,115,57,6,351,8314,6988,752,574
2021-01-06,89,86,8,352,8403,7074,760,569
2021-01-07,89,79,6,353,8492,7153,766,573
2021-01-08,89,73,14,354,8581,7226,780,575
2021-01-09,107,86,10,355,8688,7312,790,586
2021-01-10,66,70,10,356,8754,7382,800,572
2021-01-11,54,54,8,357,8808,7436,808,564
2021-01-12,117,70,10,358,8925,7506,818,601
2021-01-13,77,63,8,359,9002,7569,826,607
2021-01-14,103,96,13,360,9105,7665,839,601
2021-01-15,91,72,12,361,9196,7737,851,608
2021-01-16,89,75,15,362,9285,7812,866,607
2021-01-17,63,73,6,363,9348,7885,872,591
2021-01-18,78,58,9,364,9426,7943,881,602
2021-01-19,114,90,7,365,9540,8033,888,619
2021-01-20,67,73,9,366,9607,8106,897,604
2021-01-21,85,90,10,367,9692,8196,907,589
2021-01-22,82,75,9,368,9774,8271,916,587
2021-01-23,74,98,10,369,9848,8369,926,553
2021-01-24,80,43,16,370,9928,8412,942,574
2021-01-25,68,56,9,371,9996,8468,951,577
2021-01-26,84,81,8,372,10080,8549,959,572
2021-01-27,87,97,11,373,10167,8646,970,551
2021-01-28,88,74,9,374,10255,8720,979,556
2021-01-29,54,61,10,375,10309,8781,989,539
2021-01-30,65,85,7,376,10374,8866,996,512
2021-01-31,60,61,5,377,10434,8927,1001,506
2021-02-01,41,36,9,378,10475,8963,1010,502
2021-02-02,66,67,5,379,10541,9030,1015,496
2021-02-03,64,59,10,380,10605,9089,1025,491
