,date,0-4-high,5-18-high,19-49-high,50-64-high,65-high,0-4-low,5-18-low,19-49-low,50-64-low,65-low
109,2021-06-19,0,124280.3997205111,312418.0,216392.0,207526.0,0,73063.79026696157,919983.3025500067,237206.003311567,177573.362611979
110,2021-06-20,0,125569.9800047726,312418.0,216392.0,207526.0,0,73623.35891297087,923870.2865300351,238098.91595114756,177844.463888017
111,2021-06-21,0,126634.86778889372,312418.0,216392.0,207526.0,0,74024.51741470108,925792.2695177882,238511.40276834508,177996.09680512303
112,2021-06-22,0,127671.48806143252,312418.0,216392.0,207526.0,0,74328.75274240901,928099.8781889353,238983.74061392032,178092.59047964506
113,2021-06-23,0,128171.91670554207,312418.0,216392.0,207526.0,0,74797.20710845641,929886.6617339049,239431.81452907214,178322.337323745
114,2021-06-24,0,129244.56626408901,312418.0,216392.0,207526.0,0,75283.12034626906,932676.6865986208,240019.00164531806,178591.14113134204
115,2021-06-25,0,130414.81060395332,312418.0,216392.0,207526.0,0,75716.3282368375,935858.4825759481,240721.0380322347,178961.033550343
116,2021-06-26,0,131514.723431329,312418.0,216392.0,207526.0,0,76216.77639021585,941046.7611927688,241867.91314358002,179441.204454512
117,2021-06-27,0,133025.6893886608,312418.0,216392.0,207526.0,0,76712.27552221974,947573.2070216855,243293.01465711353,180001.78675411607
118,2021-06-28,0,133547.56167892253,312418.0,216392.0,207526.0,0,77085.98053799447,949407.6176430902,243742.7061676269,180197.07157160103
119,2021-06-29,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
120,2021-06-30,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
121,2021-07-01,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
122,2021-07-02,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
123,2021-07-03,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
124,2021-07-04,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
125,2021-07-05,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
126,2021-07-06,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
127,2021-07-07,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
128,2021-07-08,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
129,2021-07-09,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
130,2021-07-10,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
131,2021-07-11,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
132,2021-07-12,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
133,2021-07-13,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
134,2021-07-14,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
135,2021-07-15,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
136,2021-07-16,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
137,2021-07-17,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
138,2021-07-18,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
139,2021-07-19,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
140,2021-07-20,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
141,2021-07-21,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
142,2021-07-22,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
143,2021-07-23,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
144,2021-07-24,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
145,2021-07-25,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
146,2021-07-26,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
147,2021-07-27,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
148,2021-07-28,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
149,2021-07-29,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
150,2021-07-30,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
151,2021-07-31,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
152,2021-08-01,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
153,2021-08-02,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
154,2021-08-03,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
155,2021-08-04,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
156,2021-08-05,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
157,2021-08-06,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
158,2021-08-07,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
159,2021-08-08,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
160,2021-08-09,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
161,2021-08-10,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
162,2021-08-11,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
163,2021-08-12,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
164,2021-08-13,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
165,2021-08-14,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
166,2021-08-15,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
167,2021-08-16,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
168,2021-08-17,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
169,2021-08-18,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
170,2021-08-19,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
171,2021-08-20,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
172,2021-08-21,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
173,2021-08-22,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
174,2021-08-23,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
175,2021-08-24,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
176,2021-08-25,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
177,2021-08-26,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
178,2021-08-27,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
179,2021-08-28,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
180,2021-08-29,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
181,2021-08-30,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
182,2021-08-31,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
183,2021-09-01,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
184,2021-09-02,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
185,2021-09-03,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
186,2021-09-04,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
187,2021-09-05,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
188,2021-09-06,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
189,2021-09-07,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
190,2021-09-08,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
191,2021-09-09,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
192,2021-09-10,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
193,2021-09-11,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
194,2021-09-12,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
195,2021-09-13,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
196,2021-09-14,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
197,2021-09-15,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
198,2021-09-16,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
199,2021-09-17,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
200,2021-09-18,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
201,2021-09-19,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
202,2021-09-20,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
203,2021-09-21,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
204,2021-09-22,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
205,2021-09-23,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
206,2021-09-24,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
207,2021-09-25,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
208,2021-09-26,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
209,2021-09-27,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
210,2021-09-28,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
211,2021-09-29,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
212,2021-09-30,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
213,2021-10-01,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
214,2021-10-02,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
215,2021-10-03,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
216,2021-10-04,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
217,2021-10-05,0,134311.51218202038,312418.0,216392.0,207526.0,0,77638.40195243232,951584.6359433671,244195.6328688634,180458.982973875
