,date,0-4-high,5-18-high,19-49-high,50-64-high,65-high,0-4-low,5-18-low,19-49-low,50-64-low,65-low
0,2021-03-02,0,0.0,46374.94522480663,25662.64324117126,57975.44679058616,0,0,0,0,0
1,2021-03-03,0,0.4327481218689656,47951.24781883187,26616.472849192047,59537.178091956746,0,0,0,0,0
2,2021-03-04,0,0.8654962437379312,49201.84266438406,27484.884880375153,61719.00858651863,0,0,0,0,0
3,2021-03-05,0,1.298244365606897,50403.27407620445,28609.549642071306,64360.17181677775,0,0,0,0,0
4,2021-03-06,0,1.7309924874758624,52125.53061412091,30017.160127042283,67368.80123559463,0,0,0,0,0
5,2021-03-07,0,2.163740609344828,53059.635855024746,30841.083836955764,68899.91035458542,0,0,0,0,0
6,2021-03-08,0,2.596488731213794,53993.74109592858,31665.007546869245,70431.0194735762,0,0,0,0,0
7,2021-03-09,0,3.029236853082759,56115.45053291576,32624.175753442392,71308.85536846425,0,0,0,0,0
8,2021-03-10,0,3.461984974951725,57488.95396279739,33569.10769720925,72469.9464503656,0,0,0,0,0
9,2021-03-11,0,3.8947330968206906,59486.21845815101,34864.607612580774,74136.30354153391,0,0,0,0,0
10,2021-03-12,0,4.327481218689656,59486.21845815101,34864.607612580774,74136.30354153391,0,0,0,0,0
11,2021-03-13,0,4.760229340558621,66567.2892728316,39395.298250679516,80993.12054608099,0,0,0,0,0
12,2021-03-14,0,5.192977462427588,68770.42564693703,40929.25556805624,82506.3667253502,0,0,0,0,0
13,2021-03-15,0,5.6257255842965534,70279.12851958106,41867.069380419955,83412.27295408644,0,0,0,0,0
14,2021-03-16,0,6.058473706165518,71099.54331998018,42507.70120670257,84052.78693553091,0,0,0,0,0
15,2021-03-17,0,6.491221828034485,72093.56649574461,43175.02602574697,84915.31173922904,0,0,0,0,0
16,2021-03-18,0,6.92396994990345,72774.17278146897,43609.232041338524,85448.64808234417,0,0,0,0,0
17,2021-03-19,0,7.356718071772415,73800.4594606199,44276.556860382916,86252.48036981435,0,0,0,0,0
18,2021-03-20,0,7.789466193641381,74789.87356447199,44954.55887653203,87263.01238834826,0,0,0,0,0
19,2021-03-21,0,8.222214315510348,74789.87356447199,44954.55887653203,87263.01238834826,0,0,0,0,0
20,2021-03-22,0,8.654962437379313,78530.90359999971,47057.96670615996,89781.68688908809,0,0,0,0,0
21,2021-03-23,0,9.087710559248277,79715.4350814748,47780.45704357869,90595.72657068486,0,0,0,0,0
22,2021-03-24,0,9.520458681117242,80899.9665629499,48502.94738099742,91409.76625228162,0,0,0,0,0
23,2021-03-25,0,9.95320680298621,82221.23384449152,49399.83193779309,92550.44254592978,0,0,0,0,0
24,2021-03-26,0,10.385954924855175,85651.91970458737,51905.41419169844,95949.50479008933,0,0,0,0,0
25,2021-03-27,0,10.81870304672414,91276.52379496396,54895.02938101733,99167.38578850163,0,0,0,0,0
26,2021-03-28,0,11.251451168593107,91276.52379496396,54895.02938101733,99167.38578850163,0,0,0,0,0
27,2021-03-29,0,11.684199290462072,97398.13947322275,58395.37049851153,103763.0,0,0,0,0,722.4381284629635
28,2021-03-30,0,12.116947412331037,103519.75515148156,61895.711616005734,103763.0,0,0,0,0,6040.490468424294
29,2021-03-31,0,12.549695534200005,106815.241568815,64258.93124184829,103763.0,0,0,0,0,8992.979219544854
30,2021-04-01,0,12.98244365606897,114354.14686012281,68599.21186491303,103763.0,0,0,0,0,13494.440029377773
31,2021-04-02,0,13.415191777937935,121903.80665255945,72610.27891058254,103763.0,0,0,0,0,17089.994610474474
32,2021-04-03,0,13.8479398998069,129651.65653722733,76660.49567896932,103763.0,0,0,0,0,20335.945942734936
33,2021-04-04,0,14.280688021675866,129651.65653722733,76660.49567896932,103763.0,0,0,0,0,20335.945942734936
34,2021-04-05,0,14.71343614354483,144479.04087927166,84321.38460159898,103763.0,0,0,0,0,27950.661961182457
35,2021-04-06,0,15.146184265413796,151785.95621765763,88255.93173468474,103763.0,0,0,0,0,32036.171460356214
36,2021-04-07,0,15.578932387282762,156209.0,90916.33334660839,103763.0,0,0,1040.2427911018312,0,33766.3247648158
37,2021-04-08,0,16.011680509151727,156209.0,94708.51785163135,103763.0,0,0,9508.644251401129,0,36103.81801980839
38,2021-04-09,0,16.444428631020696,156209.0,99689.43030097868,103763.0,0,0,18905.00552338778,0,38992.510557637666
39,2021-04-10,0,16.87717675288966,156209.0,107519.37484443294,103763.0,0,0,33188.51937977434,0,44305.459200535726
40,2021-04-11,0,17.309924874758625,156209.0,108196.0,103763.0,0,0,44903.24382367529,5507.251500911007,47551.41053279617
41,2021-04-12,0,17.74267299662759,156209.0,108196.0,103763.0,0,0,52108.75957998942,8657.024646800579,48763.53858533056
42,2021-04-13,0,18.175421118496555,156209.0,108196.0,103763.0,0,0,60598.67004254635,11831.71125260109,51190.34653893096
43,2021-04-14,0,18.608169240365523,156209.0,108196.0,103763.0,0,0,66403.02793750478,15531.360049383205,53617.15449253135
44,2021-04-15,0,19.040917362234485,156209.0,108196.0,103763.0,0,0,66403.02793750478,15531.360049383205,56043.96244613174
45,2021-04-16,0,19.473665484103453,156209.0,108196.0,103763.0,0,0,85137.36890392163,27482.702675255627,58470.77039973214
46,2021-04-17,0,19.90641360597242,156209.0,108196.0,103763.0,0,0,85137.36890392163,27482.702675255627,58470.77039973214
47,2021-04-18,0,20.339161727841383,156209.0,108196.0,103763.0,0,0,100276.63377870197,35552.88415356583,62038.25464698067
48,2021-04-19,0,20.77190984971035,156209.0,108196.0,103763.0,0,0,104993.2507023447,38599.44439410986,62711.94265933661
49,2021-04-20,0,21.204657971579316,156209.0,108196.0,103763.0,0,0,110132.36588462,40727.76568364876,63742.88946612377
50,2021-04-21,0,21.63740609344828,156209.0,108196.0,103763.0,0,0,119740.74446457496,46046.789374645305,65521.52789268474
51,2021-04-22,0,22.070154215317245,156209.0,108196.0,103763.0,0,0,128660.83497228497,50427.99925327813,67371.61807813193
52,2021-04-23,0,22.502902337186214,156209.0,108196.0,103763.0,0,0,132945.73549347057,54171.54319371295,68761.52491170468
53,2021-04-24,0,22.93565045905518,156209.0,108196.0,103763.0,0,0,132945.73549347057,57915.08713414779,70151.43174527743
54,2021-04-25,0,23.368398580924143,156209.0,108196.0,103763.0,0,0,157037.35437934723,61658.631074582605,71541.33857885018
55,2021-04-26,0,23.801146702793112,156209.0,108196.0,103763.0,0,0,161340.69118818222,63206.82465476557,71977.70467776252
56,2021-04-27,0,24.233894824662073,156209.0,108196.0,103763.0,0,0,167254.13045173307,64489.8678401816,72526.35211206757
57,2021-04-28,0,24.66664294653104,156209.0,108196.0,103763.0,0,0,176232.60253699956,67612.94799330935,73678.51172410813
58,2021-04-29,0,25.09939106840001,156209.0,108196.0,103763.0,0,0,185211.0746222661,70736.02814643714,74830.67133614869
59,2021-04-30,0,25.53213919026897,156209.0,108196.0,103763.0,0,0,185211.0746222661,70736.02814643714,74830.67133614869
60,2021-05-01,0,25.96488731213794,156209.0,108196.0,103763.0,0,0,208491.49685156863,78169.1368641663,77305.96441185047
61,2021-05-02,0,26.3976354340069,156209.0,108196.0,103763.0,0,0,215157.75119413732,80715.6483736397,78347.1186127642
62,2021-05-03,0,26.83038355587587,156209.0,108196.0,103763.0,0,0,218251.97480463126,81324.2486086082,78592.09607180275
63,2021-05-04,0,27.263131677744834,156209.0,108196.0,103763.0,0,0,222888.70114845992,82226.47176395624,78911.07713825913
64,2021-05-05,0,27.6958797996138,156209.0,108196.0,103763.0,0,0,231546.07455716567,84872.63711307361,79814.43151846371
65,2021-05-06,0,28.128627921482767,156209.0,108196.0,103763.0,0,0,242426.55698493053,87027.6513953743,80850.48202231416
66,2021-05-07,0,28.561376043351732,156209.0,108196.0,103763.0,0,0,253972.2821253785,89282.31951731897,82093.23225722834
67,2021-05-08,0,28.994124165220697,156209.0,108196.0,103763.0,0,0,253972.2821253785,89282.31951731897,82093.23225722834
68,2021-05-09,0,29.42687228708966,156209.0,108196.0,103763.0,0,0,253972.2821253785,89282.31951731897,82093.23225722834
69,2021-05-10,0,29.85962040895863,156209.0,108196.0,103763.0,0,0,277255.7770692892,94521.26423003018,84264.85535766359
70,2021-05-11,0,30.29236853082759,156209.0,108196.0,103763.0,0,0,283694.6505308484,95612.1178675614,84693.56591098104
71,2021-05-12,0,30.72511665269656,156209.0,108196.0,103763.0,0,0,292083.16141133354,97742.21868995114,86298.6786373897
72,2021-05-13,0,31.157864774565525,156209.0,108196.0,103763.0,0,0,301407.31389002665,99480.8222851681,87107.61462192316
73,2021-05-14,0,31.157864774565525,156209.0,108196.0,103763.0,0,0,309443.99894786876,101174.9375591155,87916.55060645667
74,2021-05-15,0,35.31224674450758,156209.0,108196.0,103763.0,0,0,315775.32739813963,102660.847489521,88508.57946579973
75,2021-05-16,0,35.31224674450758,156209.0,108196.0,103763.0,0,0,315775.32739813963,102660.847489521,88508.57946579973
76,2021-05-17,0,35.31224674450758,156209.0,108196.0,103763.0,0,0,326459.15609097737,105148.63441491852,89284.34141942172
77,2021-05-18,0,45.69820166936275,156209.0,108196.0,103763.0,0,0,330121.83190399496,105860.44755523253,89728.36306392908
78,2021-05-19,0,45.69820166936275,156209.0,108196.0,103763.0,0,0,335214.8563671468,107241.36504744174,90435.22510719649
79,2021-05-20,0,56.08415659421793,156209.0,108196.0,103763.0,0,0,342062.4008716014,109035.13416103309,91420.23864041388
80,2021-05-21,0,56.08415659421793,156209.0,108196.0,103763.0,0,0,342062.4008716014,109035.13416103309,91420.23864041388
81,2021-05-22,0,64.39292053410207,156209.0,108196.0,103763.0,0,0,350518.5114734678,111542.49594778923,92400.14847656799
82,2021-05-23,0,72.70168447398622,156209.0,108196.0,103763.0,0,0,358974.62207533413,114049.85773454534,93380.05831272207
83,2021-05-24,0,72.70168447398622,156209.0,108196.0,103763.0,0,0,358974.62207533413,114049.85773454534,93380.05831272207
84,2021-05-25,0,78.93325742889934,156209.0,108196.0,103763.0,0,0,364293.4910621912,115489.49981083049,93966.9834750019
85,2021-05-26,0,78.93325742889934,156209.0,108196.0,103763.0,0,0,367822.50378975057,116550.10138989834,94462.04209014223
86,2021-05-27,0,1166.0694234579503,156209.0,108196.0,103763.0,0,0,370388.78651400306,117230.5385562643,94789.08162564595
87,2021-05-28,0,2253.2055894870014,156209.0,108196.0,103763.0,0,0,372955.0692382556,117910.97572263028,95116.1211611497
88,2021-05-29,0,3340.341755516052,156209.0,108196.0,103763.0,0,0,375521.35196250805,118591.41288899624,95443.16069665342
89,2021-05-30,0,4427.4779215451035,156209.0,108196.0,103763.0,0,0,378087.6346867607,119271.85005536221,95770.20023215719
90,2021-05-31,0,5514.614087574154,156209.0,108196.0,103763.0,0,0,380653.9174110133,119952.28722172818,96097.23976766091
91,2021-06-01,0,6601.750253603204,156209.0,108196.0,103763.0,0,0,383220.2001352657,120632.72438809415,96424.27930316466
92,2021-06-02,0,7688.886419632256,156209.0,108196.0,103763.0,0,0,385786.48285951826,121313.16155446012,96751.31883866838
93,2021-06-03,0,8776.022585661307,156209.0,108196.0,103763.0,0,0,388352.7655837707,121993.59872082609,97078.35837417212
94,2021-06-04,0,9863.158751690358,156209.0,108196.0,103763.0,0,0,390919.04830802325,122674.03588719206,97405.39790967584
95,2021-06-05,0,10950.29491771941,156209.0,108196.0,103763.0,0,0,393485.3310322759,123354.47305355803,97732.43744517959
96,2021-06-06,0,12037.43108374846,156209.0,108196.0,103763.0,0,0,396051.61375652836,124034.910219924,98059.4769806833
97,2021-06-07,0,13124.567249777512,156209.0,108196.0,103763.0,0,0,398617.8964807809,124715.34738628997,98386.51651618705
98,2021-06-08,0,14211.703415806562,156209.0,108196.0,103763.0,0,0,401184.17920503335,125395.78455265594,98713.55605169077
99,2021-06-09,0,15298.839581835613,156209.0,108196.0,103763.0,0,0,403750.4619292859,126076.22171902191,99040.59558719452
100,2021-06-10,0,16385.975747864664,156209.0,108196.0,103763.0,0,0,406316.74465353845,126756.65888538788,99367.63512269827
101,2021-06-11,0,17473.111913893717,156209.0,108196.0,103763.0,0,0,408883.0273777909,127437.09605175385,99694.67465820198
102,2021-06-12,0,18560.248079922767,156209.0,108196.0,103763.0,0,0,411449.31010204356,128117.53321811982,100021.7141937057
103,2021-06-13,0,19647.384245951816,156209.0,108196.0,103763.0,0,0,414015.5928262961,128797.97038448579,100348.75372920948
104,2021-06-14,0,20734.52041198087,156209.0,108196.0,103763.0,0,0,416581.87555054855,129478.40755085176,100675.7932647132
105,2021-06-15,0,23952.089247701006,156209.0,108196.0,103763.0,0,0,420582.5499704721,130268.52013660033,101035.60390767604
106,2021-06-16,0,26540.26921497492,156209.0,108196.0,103763.0,0,0,424511.01559710223,131375.38956978862,101719.49931415857
107,2021-06-17,0,27961.067848695104,156209.0,108196.0,103763.0,0,0,428053.85554039886,132403.95955754237,102326.83926469157
108,2021-06-18,0,29481.571649693902,156209.0,108196.0,103763.0,0,0,430886.8984091928,133069.50484373598,102678.99436205946
109,2021-06-19,0,30457.851412630287,156209.0,108196.0,103763.0,0,0,432885.69926185056,133542.8605820448,102954.59400347783
110,2021-06-20,0,31585.76611746956,156209.0,108196.0,103763.0,0,0,435442.1978159031,134215.52399964162,103143.43079482001
111,2021-06-21,0,32616.052846015187,156209.0,108196.0,103763.0,0,0,436646.70194233186,134509.1469200211,103242.95288755442
112,2021-06-22,0,33577.79227205678,156209.0,108196.0,103763.0,0,0,438196.8864621868,134857.93535877496,103369.26938987113
113,2021-06-23,0,34022.31114284058,156209.0,108196.0,103763.0,0,0,439126.3826311785,135128.4243520943,103495.5858921879
114,2021-06-24,0,35013.13124267176,156209.0,108196.0,103763.0,0,0,440770.28494658496,135507.46484931148,103707.38932031492
115,2021-06-25,0,36057.958308112204,156209.0,108196.0,103763.0,0,0,442895.0670981803,136009.29311323288,103980.43711320162
116,2021-06-26,0,36834.82773649136,156209.0,108196.0,103763.0,0,0,446772.83293377445,136986.2566483139,104365.766241481
117,2021-06-27,0,37904.58109375143,156209.0,108196.0,103763.0,0,453.5810937514325,452076.3383475904,138203.4571182509,104825.09897717819
118,2021-06-28,0,38357.40872847513,156209.0,108196.0,103763.0,0,906.4087284751295,453144.1066739524,138497.08003863043,104962.8987978874
119,2021-06-29,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
120,2021-06-30,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
121,2021-07-01,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
122,2021-07-02,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
123,2021-07-03,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
124,2021-07-04,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
125,2021-07-05,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
126,2021-07-06,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
127,2021-07-07,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
128,2021-07-08,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
129,2021-07-09,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
130,2021-07-10,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
131,2021-07-11,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
132,2021-07-12,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
133,2021-07-13,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
134,2021-07-14,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
135,2021-07-15,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
136,2021-07-16,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
137,2021-07-17,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
138,2021-07-18,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
139,2021-07-19,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
140,2021-07-20,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
141,2021-07-21,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
142,2021-07-22,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
143,2021-07-23,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
144,2021-07-24,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
145,2021-07-25,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
146,2021-07-26,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
147,2021-07-27,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
148,2021-07-28,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
149,2021-07-29,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
150,2021-07-30,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
151,2021-07-31,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
152,2021-08-01,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
153,2021-08-02,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
154,2021-08-03,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
155,2021-08-04,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
156,2021-08-05,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
157,2021-08-06,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
158,2021-08-07,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
159,2021-08-08,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
160,2021-08-09,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
161,2021-08-10,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
162,2021-08-11,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
163,2021-08-12,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
164,2021-08-13,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
165,2021-08-14,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
166,2021-08-15,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
167,2021-08-16,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
168,2021-08-17,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
169,2021-08-18,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
170,2021-08-19,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
171,2021-08-20,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
172,2021-08-21,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
173,2021-08-22,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
174,2021-08-23,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
175,2021-08-24,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
176,2021-08-25,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
177,2021-08-26,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
178,2021-08-27,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
179,2021-08-28,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
180,2021-08-29,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
181,2021-08-30,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
182,2021-08-31,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
183,2021-09-01,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
184,2021-09-02,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
185,2021-09-03,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
186,2021-09-04,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
187,2021-09-05,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
188,2021-09-06,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
189,2021-09-07,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
190,2021-09-08,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
191,2021-09-09,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
192,2021-09-10,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
193,2021-09-11,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
194,2021-09-12,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
195,2021-09-13,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
196,2021-09-14,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
197,2021-09-15,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
198,2021-09-16,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
199,2021-09-17,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
200,2021-09-18,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
201,2021-09-19,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
202,2021-09-20,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
203,2021-09-21,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
204,2021-09-22,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
205,2021-09-23,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
206,2021-09-24,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
207,2021-09-25,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
208,2021-09-26,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
209,2021-09-27,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
210,2021-09-28,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
211,2021-09-29,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
212,2021-09-30,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
213,2021-10-01,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
214,2021-10-02,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
215,2021-10-03,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
216,2021-10-04,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
217,2021-10-05,0,39051.190517455456,156209.0,108196.0,103763.0,0,1600.1905174554558,454423.8923082829,138812.05735321937,105149.18374069795
